21,20,20,3
5.1173463,-7.712721,7.7525935,-4.685968,-4.5843854,10.467187,2.0449624,-3.3217905,-0.7792275,-2.4096296,13.568184,1.9770533,-7.648323,6.0672607,4.2625265,-1.1956713,-0.66605973,9.019322,-8.0816965,4.0158625,-10.699582
-2.4730337,0.14579651,11.084392,2.2897205,11.481223,5.3250422,2.993243,0.7614652,0.9998685,0.853673,4.6543407,2.395425,-12.222412,-0.14134505,0.1911825,-10.781939,-3.8111541,-13.081247,2.9176803,16.156391,-1.5362971
10.922344,6.9927,-10.85878,2.4218278,-7.6918755,-8.586808,-7.363727,2.9688656,2.506327,-7.3271313,-3.19646,15.223214,-0.9271925,-10.779787,13.754937,3.4152606,-0.16157037,11.828842,4.938256,-2.5600877,-1.9821125
-10.881502,11.418798,-6.123089,8.390089,-1.5171787,-6.2319074,-2.9195356,-14.306458,2.5728226,-11.220195,-8.162721,-3.355092,-4.281671,-1.7120986,-0.69062406,-14.143691,9.158336,-16.89794,9.174277,6.47554,5.9410796
14.476885,-9.487062,9.951756,-7.7874994,2.6055925,5.8143473,-2.7740889,-10.664166,-10.467365,2.3041866,18.283194,22.238598,-8.706154,-8.838434,-1.4507023,9.808865,8.46932,-4.0836735,-5.271933,0.57119024,-2.530983
-7.0033975,6.456615,-13.535532,12.065015,11.90422,-9.62703,-9.7272415,4.4568033,1.4237448,-4.9402733,-5.7374763,1.6915085,5.4358854,-1.8128362,7.669062,12.222885,8.101145,1.5015601,-8.555443,3.0105426,-9.249201
-6.0157046,4.449571,1.7635461,9.124052,-3.677322,8.726729,3.848016,17.211706,2.4484546,-3.623043,-0.028644882,0.16539828,10.580261,-4.0553637,-13.00629,19.620005,-0.017861808,-0.8134472,-6.620995,-3.123624,-4.624435
-8.669252,0.83215,-4.841892,-7.6720405,14.104612,-2.9284654,-12.922814,2.0970035,-2.955282,-2.9163914,8.865967,-14.499359,2.4488711,8.53174,-1.3352934,7.1220994,-7.130069,-4.724101,-7.8601832,-7.890531,-5.8842926
14.088787,1.5727023,6.3607016,4.632502,-1.2162482,-6.8635864,-11.604386,2.0228121,13.4587145,1.9489331,14.323847,0.5039092,-17.71601,1.6503681,2.8180964,3.7294223,16.935959,-12.86812,-4.0885253,-0.9517712,-8.838002
-5.1095505,-21.135353,2.887702,11.171829,-2.3186839,12.362841,1.9610822,-0.52106744,3.374934,4.7137394,-13.13634,13.681432,7.3943095,-6.895833,-2.4565845,9.953625,2.7775602,-3.9547231,9.132677,1.1781684,-11.082174
-1.5319858,-3.7845063,8.471615,-5.5062456,-6.076185,10.015618,-9.408493,5.6833763,-6.274204,5.643298,17.92737,3.805837,0.5893096,11.227371,1.5975978,6.883506,-3.613404,-11.910271,4.01655,0.72439545,-3.4090421
-4.050306,0.15333723,-14.232738,9.538137,1.1061823,-5.477173,6.0566616,-4.445304,1.6171775,-0.92379385,4.2642107,2.1757522,7.077176,6.243757,-9.36013,-6.472199,-6.5904202,3.1196966,5.9683948,7.628001,12.072776
5.066161,1.8802699,9.547926,2.4396615,8.315003,-8.836483,-6.9286113,-1.6228002,7.119551,9.614433,6.7919226,0.15025255,6.427117,-8.320001,7.5590625,9.285051,-4.704263,11.915576,0.23142725,2.6435654,1.2837534
13.145329,-4.939703,5.5719166,-2.593098,-9.930526,9.56695,4.252799,1.046242,-14.298374,-8.154993,-5.2941213,3.8231728,-15.561628,-0.6561842,-2.822232,8.311893,3.2967365,8.431407,8.225616,0.85295475,-7.7126737
-3.4865649,-0.22309843,0.5010135,11.699401,9.092412,10.773146,-10.334646,4.0791893,-9.647631,-2.5960708,17.950485,-6.174499,2.4845247,-5.1202664,-14.727975,-0.31154832,-9.454956,29.145727,-8.294436,-0.24959286,11.54617
1.29305,1.7735815,-4.1829505,-6.0277424,-2.9182768,1.2412337,-11.486841,14.685436,10.276916,1.9392852,5.825033,-2.286766,-9.839034,-3.3669446,-9.40005,-13.393141,0.10285048,14.55861,-0.24961503,-11.471088,-14.899864
11.536127,3.386372,-1.7905685,-17.082943,-2.2297795,4.4845843,5.4222417,-2.4246004,-6.2362194,11.655435,-7.1919937,-6.0572577,5.4738736,-15.614514,1.7148947,-3.2458656,-1.7465805,-8.338507,8.953078,5.670963,-5.313305
-3.1263282,4.775693,-11.908832,-9.454072,-9.921898,-5.764339,-6.0972114,-5.8598204,10.675702,10.907472,-5.9257965,10.013114,-6.267671,0.19548531,-8.819847,-8.173608,10.374521,4.583449,9.837572,2.0206988,-2.1140869
-1.6849848,-3.8631077,4.2483864,-5.8877964,2.3462777,-2.5521386,13.17141,12.393588,13.574146,-9.096074,-13.264076,-2.0397098,0.9169806,-9.310497,-4.944812,-16.653938,8.92052,-0.70796406,-12.340692,-12.450598,9.312604
-1.403602,4.441671,-2.0195777,-8.560069,-4.5395904,0.18553674,-5.7952886,-0.21316947,-8.445551,-2.75971,7.6092024,1.0266651,-5.6473384,0.6853176,3.4704554,6.6450863,-8.182746,-0.3210846,-2.90327,7.7791805,-3.074966
1.9500567,9.83836,13.846379,-2.069521,2.1296635,2.1088195,-1.2637551,-13.336986,-14.676766,14.531619,-7.6241226,-20.5875,11.91625,20.903679,3.4603376,-4.8741193,8.487483,-3.5485587,-1.515682,16.670267
-0.1613489,5.702115,-2.9975631,-6.6896777,15.641929,0.85708266,-0.3617333,-1.2036089,2.5639675,5.2673845,-1.84973,-1.5728443,-2.562766,-2.135064,-6.331956,-16.11625,10.474072,-3.7464225,1.9427874,4.9890656
13.068007,3.0212812,5.564873,1.5480045,-3.9894423,5.2835264,7.967591,-9.008825,3.302077,-1.8567958,-4.542636,-0.3219986,19.093529,-3.0846741,0.14848208,1.4368982,12.941843,-5.519869,0.76994705,4.892913
14.2757,-18.234375,6.7662196,2.053038,-11.580572,3.3835769,-4.727239,-17.520239,8.39683,7.3424063,6.1683726,-1.9976783,-0.7228584,-8.617946,0.59350646,-4.152916,14.12519,4.2441564,0.3635217,-2.4366248
-5.90334,-8.176304,-1.0106876,14.576744,-0.8459712,-4.623959,-7.5992165,-13.387528,-7.2438016,-5.369967,-0.06625307,8.389482,-8.919958,-4.519884,-5.0980415,-0.54449546,17.510807,-0.67161286,-2.794368,0.07255706
13.049137,7.985346,-0.18458912,-1.7224666,0.16669741,9.356548,-2.8177965,-10.458866,5.6841416,-11.145447,-3.342951,-2.9557598,8.5891285,-0.119573995,-1.485891,-6.999977,-4.25558,-2.2478993,7.0618258,-12.630918
-15.34654,-9.560024,-6.870539,-1.3628888,-5.4645624,-3.3351884,11.564259,2.5860426,-14.641006,4.972351,-2.043832,-0.4581498,8.771477,15.472483,-18.279366,-3.4132972,-1.1293238,-6.968002,2.0199277,-1.2138093
2.329087,-2.7802038,-1.0703374,-3.0601034,-1.4638945,-5.5071173,2.7286901,-5.005355,-6.0965214,-15.10488,3.581272,-13.356634,7.77013,13.539432,12.167046,10.0488825,-4.472163,-11.886698,-1.6086676,-3.119554
9.7178135,-6.521843,-0.9936655,6.37734,2.1167512,-0.50720555,2.2497342,1.7755032,-3.918623,0.4374867,1.8923138,1.8580636,-7.98244,-9.359696,12.602746,5.036242,3.8271844,-8.340722,8.215298,-2.6862378
-3.1930454,6.1776423,-6.581921,7.657606,-3.9994535,-6.2696447,-1.1935686,-4.844976,-1.5082333,0.49115855,-4.054011,6.6687517,-3.4098284,2.1513133,-2.1306396,1.7111257,8.984981,-2.167288,10.26805,0.5287793
-1.8618102,3.5942369,3.831538,9.252638,2.8551102,16.493057,2.0161204,4.7251997,-2.966291,-3.8486075,7.1192665,3.7760108,5.340319,-4.062054,16.225016,-10.011824,-5.970361,12.823635,-2.5816226,5.0411515
-8.7327795,0.2864408,5.305899,-5.6069736,-1.7230178,4.916873,0.60641545,-6.148632,-1.9990379,4.5054293,-14.823776,12.250423,5.1893687,1.2333617,-6.548414,6.630405,-1.3289233,-4.689539,4.515716,2.293684
12.054567,4.025285,-2.9746015,9.43015,1.8599663,5.2055836,4.0356936,3.3345592,-4.704252,5.61996,2.7917402,-10.984204,-7.831415,-6.188656,-0.31746882,-2.214182,-7.001909,2.639404,5.155511,-8.038457
-13.144288,1.3236071,13.680076,7.090664,0.26928806,-2.298388,-4.2835035,4.659191,0.6013533,4.2055035,-2.2758942,18.733404,6.9851108,7.409775,19.065798,0.97704244,-5.420676,3.2317421,-6.9476504,3.10246
8.280484,-6.537655,-1.5266982,-3.0698774,-4.373031,-10.731296,9.234857,4.5268717,-8.182137,-1.7925032,-7.336321,-3.67028,2.8172624,1.5699475,16.813791,-15.210959,2.2289407,5.1184297,-1.5578907,-2.705305
1.6767806,-5.863006,-1.4173989,1.6832647,3.1978357,-2.7552602,8.983859,2.2819202,1.7384365,-5.7982793,-20.901583,13.261386,-3.2043405,4.2927127,-9.137046,0.28658047,7.294531,-3.5945232,-11.0495825,0.03291702
-12.726305,2.9944453,-5.9698653,14.974345,-6.434186,13.888096,-4.222148,5.2035046,-9.206193,-8.079752,1.9623591,-4.8067493,7.1227694,4.8982387,6.9093957,-15.113301,-6.6862154,15.861873,7.6929626,4.4657407
-7.495268,-14.361365,-6.979059,-10.815842,7.1185613,-3.2983923,-2.455446,15.818019,8.896384,-4.6176047,-9.2474985,-3.3646672,11.890882,5.596779,-5.683548,4.546215,-11.502031,6.4122415,-1.8905234,-2.1624453
8.099153,-7.0523353,-1.5352372,-5.9293404,-11.409823,-12.10625,5.31516,-0.652313,13.799088,16.376556,-5.74706,21.644857,-0.13248712,10.385285,-8.944624,-4.485447,-3.9589722,6.5790195,-8.333152,4.8445964
-13.3776245,5.3247557,6.0955033,-4.846763,-2.9400706,-1.6229032,1.1128749,-6.484104,0.6253279,-16.550537,5.809214,-9.064933,-0.31207654,-12.682795,-10.924009,14.111431,2.3568535,-6.729897,17.761606,-0.5005434
