21,20,20,3
4.9977894,-7.712721,7.7525935,-4.685968,-4.5843854,10.467187,2.0413857,-3.3217905,-0.7792275,-2.3071203,13.568184,2.0181277,-7.711546,6.0251904,4.2625265,-1.1940118,-0.66605973,9.094577,-8.0843315,4.0158625,-10.66877
-2.5082269,0.14579651,11.084392,2.2897205,11.543808,5.281685,2.993243,0.61207056,0.9446435,0.853673,4.7412,2.5889578,-12.060093,-0.19223984,0.059332877,-10.99485,-3.9359727,-13.157615,2.9176803,16.083155,-1.5362971
10.922344,6.9927,-10.648457,2.415151,-7.6918755,-8.586808,-7.3531137,3.1320376,2.506327,-7.3271313,-3.184506,15.493598,-0.9271925,-10.881082,13.754937,3.6125662,-0.21608852,11.729028,4.938256,-2.5600877,-2.0676749
-10.7186365,11.317212,-6.123089,8.390089,-1.3265499,-6.351819,-2.9020388,-14.379965,2.3689415,-11.020032,-8.136866,-3.2524745,-4.273051,-1.7120986,-0.6625634,-14.143691,9.22252,-16.89794,9.051992,6.47554,5.923201
14.405078,-9.487062,9.951756,-7.9739575,2.7642941,5.8143473,-2.7505531,-10.649575,-10.361931,2.4569564,18.283194,22.160574,-8.797546,-8.975716,-1.5128106,9.808865,8.545045,-4.0836735,-5.271933,0.37468284,-2.505968
-7.0033975,6.5469446,-13.535532,12.085135,11.825071,-9.62703,-9.702415,4.3119216,1.3563448,-5.096829,-5.8970375,1.606365,5.4358854,-1.7815516,7.669062,12.291184,8.101145,1.3222742,-8.555443,3.0105426,-9.249201
-6.0157046,4.3272614,1.7635461,9.124052,-3.670939,8.726729,3.833719,17.231817,2.6415424,-3.623043,-0.077026114,0.34499857,10.2329645,-3.8351243,-12.934549,19.555857,-0.19302118,-0.8574361,-6.7311783,-3.2006707,-4.4621468
-8.669252,0.83215,-4.9989133,-7.661908,14.0723,-2.9284654,-12.803103,2.0970035,-2.8465843,-2.8743055,8.865967,-14.941375,2.3517306,8.53174,-1.274596,7.1175275,-7.130069,-4.724101,-7.88723,-7.890531,-5.9382954
14.088787,1.4890374,6.397189,4.663861,-1.212726,-6.8635864,-11.661825,2.0228121,13.4587145,1.925664,14.129935,0.44901925,-17.71601,1.78677,2.9195743,3.8812363,16.935959,-12.86812,-4.2709618,-0.9517712,-8.838002
-5.149629,-21.230118,2.8832464,11.171829,-2.0772066,12.362841,1.9610822,-0.52106744,3.284531,4.7137394,-13.13634,13.825764,7.0592146,-6.895833,-2.3883255,9.953625,2.8920894,-3.9074192,9.132677,1.285184,-11.082174
-1.5319858,-3.7845063,8.471615,-5.5062456,-6.132889,10.151893,-9.519772,5.6813526,-6.274881,5.701937,17.92737,3.805837,0.5345563,11.227371,1.5975978,6.83794,-3.8400319,-11.933642,4.01655,0.6923721,-3.4090421
-4.0832996,0.0795727,-14.232738,9.447639,0.9986595,-5.485805,6.0566616,-4.32454,1.697143,-0.92379385,4.217482,2.26509,6.886786,6.2578726,-9.339262,-6.472199,-6.5904202,3.1196966,5.9236608,7.594429,12.072776
5.2465487,1.9023535,9.544554,2.2861662,8.35462,-8.823821,-6.764818,-1.6228002,7.1216908,9.614433,6.7919226,0.15025255,6.427117,-8.320001,7.861574,9.125905,-4.743899,11.992388,0.1470679,2.6435654,1.2837534
13.145329,-5.2598968,5.545807,-2.860736,-9.930526,9.56695,4.252799,0.94204795,-14.298374,-8.154993,-5.2941213,3.6943853,-15.561628,-0.64929396,-2.8513699,8.250508,3.3040915,8.483933,8.122161,0.85295475,-7.7122345
-3.4865649,-0.22309843,0.51265097,11.645871,8.9907255,10.773146,-10.3302965,4.0791893,-9.647631,-2.7887924,17.84322,-6.174499,2.4845247,-5.1202664,-14.727975,-0.31154832,-9.454956,29.219347,-8.294436,-0.24959286,11.447963
1.29305,1.7040521,-4.1829505,-6.0277424,-2.8472629,1.146677,-11.486841,14.770676,10.276916,1.9392852,5.825033,-2.3089702,-9.751086,-3.3462605,-9.40005,-13.701973,0.035868652,14.55861,-0.19786456,-11.513446,-14.899864
11.536127,3.3172247,-1.7905685,-17.082943,-2.2297795,4.4845843,5.343277,-2.2515192,-6.397215,11.655435,-7.353757,-6.1990895,5.4738736,-15.614514,1.8435107,-3.1039472,-1.7465805,-8.338507,8.953078,5.670963,-5.260553
-3.1263282,4.886502,-11.908832,-9.53706,-9.921898,-5.764339,-6.3406963,-5.8598204,10.409152,10.815538,-5.979213,10.013114,-6.267671,0.1462093,-8.744997,-8.173608,10.586041,4.5046954,9.885962,2.1529555,-2.4542491
-1.6849848,-3.8631077,4.2483864,-5.9313173,2.5720003,-2.5195389,13.185683,12.471438,13.576743,-9.2101555,-13.354085,-2.067155,1.039044,-9.475709,-4.936079,-16.653938,8.946853,-0.70796406,-12.340692,-12.519851,9.230734
-1.403602,4.466599,-2.0696418,-8.604048,-4.38512,0.2950584,-5.707561,-0.21316947,-8.454655,-2.581174,7.5589786,0.87850374,-5.7856374,0.6853176,3.665087,6.873399,-8.17449,-0.22273472,-2.90327,7.629607,-3.2059927
2.1360688,9.844613,13.846379,-2.3295875,2.0810907,2.2173228,-1.3300259,-13.15188,-14.673845,14.531619,-7.6241226,-20.458296,11.91625,20.903679,3.4925385,-4.8741193,8.463037,-3.5289223,-1.5672334,16.556778
-0.32319105,5.7751904,-2.9975631,-6.80184,15.588514,0.8795402,-0.23570904,-1.2036089,2.5639675,5.2673845,-1.84973,-1.5728443,-2.4219325,-2.189762,-6.331956,-16.0462,10.474072,-3.7464225,1.7933617,4.9958787
13.068007,3.0212812,5.5611725,1.8530673,-3.9894423,5.296162,7.954399,-9.05998,3.411124,-1.9637794,-4.553106,-0.3219986,19.147955,-3.0846741,0.26240304,1.4845489,12.941843,-5.519869,0.81587446,4.884322
14.41238,-18.180372,6.688431,2.053038,-11.479619,3.0183303,-4.6899924,-17.428705,8.39683,7.3424063,6.205494,-2.024568,-0.7228584,-8.617946,0.70154905,-4.211778,14.230033,4.2441564,0.39587224,-2.6011295
-5.9907017,-8.331323,-1.028907,14.513538,-0.88893133,-4.741881,-7.5992165,-13.387528,-7.2438016,-5.4062223,-0.11401534,8.389482,-8.919958,-4.3196144,-4.9386234,-0.54449546,17.510807,-0.6439522,-2.794368,0.039267633
13.049137,8.153097,-0.18458912,-1.9369904,0.16669741,9.301307,-2.797599,-10.33954,5.6841416,-11.145447,-3.2653818,-3.0351708,8.5891285,-0.119573995,-1.485891,-6.945473,-4.1539717,-2.1891813,7.0618258,-12.660654
-15.362439,-9.560024,-6.8845305,-1.3032109,-5.479616,-3.3901753,11.564259,2.6894205,-14.6002445,5.0062737,-2.043832,-0.41403455,8.771477,15.440884,-18.197681,-3.4132972,-1.3331575,-6.968002,2.0199277,-1.2592071
2.329087,-2.7802038,-1.1623759,-3.0601034,-1.4480225,-5.596775,2.790656,-4.999082,-6.0965214,-15.10488,3.581272,-13.356634,7.77013,13.577124,12.167046,10.264755,-4.472163,-11.802514,-1.7057539,-3.203731
9.7178135,-6.278558,-0.9936655,6.37734,2.1934788,-0.72585785,2.2497342,1.5935593,-3.9566314,0.4374867,1.8635032,1.8580636,-7.955912,-9.086476,12.602746,5.036242,3.8271844,-8.340722,8.160787,-2.799221
-3.2116835,6.114563,-6.739867,7.657606,-4.0450525,-6.2696447,-1.1935686,-4.844976,-1.464105,0.49115855,-3.9954803,6.6087646,-3.4098284,2.1513133,-2.0237641,1.7111257,8.997828,-2.07813,10.280522,0.53694016
-1.8497405,3.7338278,3.831538,9.247272,2.904283,16.493057,2.0161204,4.587743,-2.9145665,-3.7345848,6.9992666,3.7760108,5.2821603,-4.086389,16.225016,-10.011824,-5.970361,12.867112,-2.536622,5.055912
-8.734473,0.24829204,5.305899,-5.73823,-1.4749311,5.051441,0.6217417,-6.148632,-2.1214902,4.5329103,-14.823776,12.195676,5.1893687,1.2444307,-6.5612597,6.790557,-1.4504933,-4.882764,4.442691,2.293684
11.859567,3.8982232,-2.9484916,9.43015,1.9568851,5.2055836,4.007801,3.3908613,-4.7719364,5.666242,2.7503388,-10.984204,-7.831415,-6.188656,-0.07672821,-2.2516887,-7.001909,2.639404,5.155511,-8.104801
-13.144288,1.62387,13.536938,6.990855,0.23374298,-2.35412,-4.1933756,4.1992264,0.6013533,4.2055035,-2.418989,18.86794,7.0825257,7.5300817,18.970812,0.9603516,-5.527672,3.1981008,-6.9476504,3.10246
8.280484,-6.537655,-1.5266982,-3.0698774,-4.373031,-10.689826,9.206632,4.4251065,-7.9465303,-1.7574674,-7.336321,-3.9334564,2.971542,1.5699475,16.813791,-15.210959,2.2450244,5.1184297,-1.5578907,-2.705305
1.6036211,-5.870314,-1.4173989,1.7986426,3.1124094,-2.675509,8.983859,2.3313746,1.7601858,-5.826353,-20.72866,13.261386,-3.2043405,4.5078883,-9.078744,0.28658047,7.3533807,-3.5079532,-11.094144,0.042350896
-12.750447,2.9944453,-5.9698653,14.893187,-6.434186,14.074642,-4.281317,5.137777,-9.379966,-8.00221,1.9623591,-4.8067493,7.05417,4.974033,6.9093957,-15.27211,-6.6862154,15.678649,7.6929626,4.4657407
-7.4895625,-14.525425,-6.979059,-10.723281,7.256944,-3.3885362,-2.455446,15.817171,8.745684,-4.5730605,-9.306084,-3.3646672,11.890882,5.508368,-5.7325454,4.546215,-11.502031,6.4122415,-2.025054,-2.1624453
8.170135,-7.0276346,-1.494623,-5.992518,-11.409823,-12.10625,5.31516,-0.7248577,13.7796755,16.376556,-5.74706,21.644857,-0.11678453,10.385285,-8.944624,-4.485447,-3.988864,6.4570994,-8.172504,4.925181
-13.39578,5.3130827,6.3883204,-4.9548807,-2.8690305,-1.6229032,1.042127,-6.484104,0.6253279,-16.518515,5.837449,-9.033616,-0.13493854,-12.682795,-10.782278,14.147316,2.3568535,-6.729897,17.761606,-0.4249796
