21,20,20,3
5.1173463,-7.7116923,7.7525935,-4.685968,-4.604025,10.467187,2.0449624,-3.3217905,-0.75694203,-2.4029803,13.568184,2.0181277,-7.648323,6.043544,4.2625265,-1.1956713,-0.7211158,9.00999,-8.0816965,4.0158625,-10.699582
-2.3852327,0.09129509,11.084392,2.2897205,11.543808,5.3250422,2.993243,0.67853445,0.9446435,0.8744129,4.8058577,2.331492,-12.178711,-0.18357854,0.033548735,-10.781939,-3.8111541,-13.081247,2.9176803,16.083155,-1.4300052
10.922344,6.9927,-10.85878,2.4218278,-7.6918755,-8.364574,-7.363727,3.1320376,2.506327,-7.3794003,-3.19646,15.223214,-1.1596737,-10.715524,13.754937,3.465308,-0.16157037,11.828842,4.938256,-2.5600877,-1.9821125
-10.881502,11.317212,-6.050065,8.423589,-1.3078378,-6.2319074,-2.9648435,-14.379965,2.5728226,-11.220195,-8.246044,-3.240943,-4.2416553,-1.6806084,-0.69062406,-14.165591,9.22252,-16.986275,9.174277,6.47554,5.9410796
14.50699,-9.487062,9.951756,-7.9739575,2.6401827,5.789263,-2.7740889,-10.649575,-10.467365,2.4569564,18.283194,22.180374,-8.797546,-8.838434,-1.4507023,9.808865,8.46932,-4.0836735,-5.2524524,0.48131105,-2.505968
-7.0033975,6.5469446,-13.567417,12.192483,11.90422,-9.560511,-9.7272415,4.4598656,1.4237448,-4.9552794,-5.8970375,1.606365,5.4358854,-1.9975655,7.669062,12.291184,8.101145,1.5515363,-8.516421,3.0105426,-9.249201
-6.010102,4.3272614,1.7157364,9.124052,-3.670939,8.719244,3.848016,17.231817,2.4484546,-3.623043,-0.077026114,0.32194847,10.285505,-3.9914005,-13.00629,19.620005,-0.19302118,-0.85588586,-6.620995,-3.123624,-4.580136
-8.669252,0.83215,-4.841892,-7.661908,14.119652,-2.9284654,-12.922814,2.12747,-2.955282,-2.8743055,8.82182,-14.499359,2.3517306,8.53174,-1.3486358,7.1220994,-7.1636753,-4.724101,-7.8601832,-7.890531,-5.8842926
14.088787,1.5727023,6.3607016,4.632502,-1.212726,-6.8635864,-11.604386,2.0228121,13.4587145,1.925664,14.429358,0.5039092,-17.71601,1.7138789,2.8180964,3.8812363,16.761604,-12.86812,-4.2709618,-0.9517712,-8.838002
-5.074705,-21.135353,2.8832464,11.163029,-2.3186839,12.346472,1.9610822,-0.52106744,3.430782,4.7137394,-13.13634,13.825764,7.3943095,-6.895833,-2.3883255,9.953625,2.8920894,-3.7982266,9.164256,1.285184,-11.054853
-1.5319858,-3.7845063,8.471615,-5.5062456,-6.174903,10.015618,-9.519772,5.6833763,-6.274204,5.701937,17.92737,3.805837,0.5345563,11.207064,1.5975978,6.883506,-3.613404,-11.910271,4.01655,0.72439545,-3.3272228
-4.0019536,0.15333723,-14.232738,9.419685,1.1061823,-5.543007,6.0226293,-4.445304,1.6171775,-0.8945158,4.2642107,2.1757522,7.077176,6.2410526,-9.339262,-6.472199,-6.5904202,3.1196966,5.9236608,7.628001,12.072776
5.066161,1.9023535,9.6148815,2.4396615,8.315003,-8.778746,-6.9286113,-1.6228002,7.1466045,9.614433,6.7919226,0.11613476,6.32567,-8.391655,7.692885,9.154462,-4.743899,11.915576,0.23326008,2.5805445,1.2837534
13.145329,-5.1621375,5.5719166,-2.546808,-9.930526,9.56695,4.252799,1.046242,-14.30046,-8.154993,-5.2941213,3.8231728,-15.561628,-0.6561842,-2.667895,8.311893,3.2967365,8.431407,8.225616,0.85295475,-7.6997466
-3.4865649,-0.22309843,0.61180884,11.699401,9.092412,10.773146,-10.334646,4.0791893,-9.628165,-2.5960708,17.950485,-6.174499,2.4845247,-5.1060367,-14.727975,-0.31154832,-9.461964,29.145727,-8.294436,-0.24959286,11.54617
1.29305,1.740064,-4.1829505,-6.0277424,-2.9182768,1.2412337,-11.486841,14.90314,10.1309595,1.9403808,5.825033,-2.286766,-9.839034,-3.2738078,-9.40005,-13.701973,0.10285048,14.55861,-0.24961503,-11.398763,-14.836965
11.536127,3.3140223,-1.7905685,-17.082943,-2.2297795,4.4845843,5.343277,-2.2515192,-6.397215,11.655435,-7.2376437,-6.0572577,5.4738736,-15.73298,1.7148947,-3.1039472,-1.5346919,-8.338507,8.953078,5.670963,-5.260553
-3.1471457,4.853845,-11.908832,-9.460133,-9.921898,-5.764339,-6.2981777,-5.8598204,10.675702,10.907472,-5.9257965,10.013114,-6.1198716,0.19548531,-8.879067,-8.277771,10.374521,4.5046954,9.837572,2.2564006,-2.4542491
-1.4739038,-3.8631077,4.2483864,-5.8877964,2.3462777,-2.5159242,13.17141,12.465778,13.574146,-9.370602,-13.301321,-1.9931142,0.94219357,-9.310497,-4.8778415,-16.762037,9.033928,-0.70796406,-12.185072,-12.519851,9.230734
-1.403602,4.441671,-2.0696418,-8.560069,-4.38512,0.47177523,-5.707561,-0.25017083,-8.291775,-2.6786287,7.5589786,0.87850374,-5.6473384,0.55903757,3.665087,6.6450863,-8.1029625,-0.22273472,-2.90327,7.7749486,-3.2059927
1.9500567,9.83836,13.846379,-2.069521,2.1296635,2.2637544,-1.2637551,-13.336986,-14.673845,14.531619,-7.6241226,-20.458296,11.91625,20.903679,3.4603376,-4.8741193,8.487483,-3.4546654,-1.515682,16.670267
-0.32319105,5.6882987,-2.9975631,-6.80184,15.641929,0.8795402,-0.3617333,-1.3266864,2.5639675,5.2673845,-1.84973,-1.5728443,-2.562766,-2.1430557,-6.122175,-16.11625,10.474072,-3.8913717,1.7933617,4.9890656
13.068007,3.0212812,5.564873,1.5480045,-3.9894423,5.403477,7.967591,-9.008825,3.302077,-1.994491,-4.553106,-0.3933544,19.093529,-3.0846741,0.24346685,1.4368982,12.941843,-5.519869,0.81587446,4.892913
14.187215,-18.21857,6.6865153,2.053038,-11.479619,3.3752012,-4.727239,-17.428705,8.577718,7.351506,6.1683726,-1.9976783,-1.0196009,-8.617946,0.6766586,-4.211778,14.211801,4.2396073,0.3635217,-2.4366248
-5.9907017,-8.227497,-1.028907,15.255061,-0.8459712,-4.623959,-7.6000185,-13.574385,-7.2438016,-5.4062223,-0.11401534,8.393376,-8.895516,-4.4244866,-4.985783,-0.54449546,17.510807,-0.67161286,-2.794368,0.07255706
12.982939,7.985346,-0.18458912,-1.9369904,0.16669741,9.356548,-2.8177965,-10.348753,5.6841416,-11.145447,-3.3734698,-2.9557598,8.5891285,-0.119573995,-1.6894814,-6.999977,-4.25558,-2.2681627,7.0618258,-12.727512
-15.34654,-9.560024,-6.870539,-1.3628888,-5.479616,-3.3901753,11.564259,2.5860426,-14.641006,5.0059195,-2.043832,-0.4581498,8.723185,15.472483,-18.186844,-3.4132972,-1.1293238,-6.968002,2.0199277,-1.3642839
2.329087,-2.7802038,-1.0703374,-3.0601034,-1.4480225,-5.596775,2.7286901,-5.0764847,-6.0965214,-15.10488,3.581272,-13.356634,7.77013,13.500083,12.167046,10.0488825,-4.472163,-11.845573,-1.7057539,-3.207308
9.7178135,-6.521843,-0.9936655,6.37734,2.013633,-0.72585785,2.2497342,1.5935593,-3.918623,0.4374867,1.8635032,1.8580636,-7.98244,-9.020111,12.602746,5.036242,3.8271844,-8.340722,8.160787,-2.6862378
-3.2116835,6.162666,-6.581921,7.7660384,-3.9994535,-6.2696447,-1.2072326,-4.9019403,-1.5322899,0.49115855,-4.054011,6.6087646,-3.4098284,2.1513133,-2.1306396,1.7111257,8.997828,-2.055849,10.280522,0.5340668
-1.7808971,3.5942369,3.831538,9.247272,2.8551102,16.493057,1.9478939,4.587743,-2.966291,-3.8486075,7.112076,4.117633,5.2821603,-4.1125903,16.225016,-10.011824,-6.1249113,12.823635,-2.5671904,5.055912
-8.7327795,0.24829204,5.3247547,-5.646011,-1.6210111,4.9156103,0.6217417,-6.148632,-2.194326,4.5054293,-14.823776,12.096713,5.1893687,1.2333617,-6.548414,6.630405,-1.4044803,-4.689539,4.442691,2.293684
11.862996,3.9206908,-2.9484916,9.43015,1.8599663,5.2055836,4.0356936,3.3345592,-4.7719364,5.61996,2.7917402,-10.984204,-7.831415,-6.188656,-0.31746882,-2.214182,-7.001909,2.639404,5.155511,-8.024247
-13.144288,1.5835818,13.680076,6.988726,0.20041601,-2.35412,-4.2835035,4.6107507,0.6013533,4.2055035,-2.2758942,18.733334,7.0825257,7.5300817,19.065798,0.97704244,-5.527672,3.3393734,-6.9010706,3.10246
8.280484,-6.537655,-1.5266982,-3.0698774,-4.373031,-10.689826,9.234857,4.5268717,-8.182137,-1.7925032,-7.4250793,-3.933534,2.8172624,1.5699475,16.813791,-15.2989435,2.2289407,5.1184297,-1.5578907,-2.705305
1.6767806,-5.7184176,-1.4669212,1.6329467,3.1124094,-2.675509,8.983859,2.3313746,1.7601858,-5.8246274,-20.865429,13.261386,-3.131115,4.4725437,-9.122231,0.28658047,7.294531,-3.0363147,-11.094144,0.042350896
-12.726305,2.9944453,-5.9698653,14.893187,-6.3172016,14.091538,-4.1697607,5.0972366,-9.379966,-8.079752,1.9623591,-4.753448,7.0511794,4.8982387,6.9093957,-15.113301,-6.6862154,15.678649,7.6929626,4.4657407
-7.6051674,-14.361365,-6.979059,-10.815842,7.2593794,-3.2983923,-2.455446,15.817171,8.896384,-4.5443025,-9.2474985,-3.3848336,11.890882,5.596779,-5.6319947,4.546215,-11.502031,6.4122415,-2.025054,-2.0860925
8.099153,-7.0276346,-1.5352372,-5.9293404,-11.291538,-12.10625,5.31516,-0.652313,13.831183,16.493652,-5.74706,21.644857,-0.11678453,10.385285,-8.944624,-4.485447,-3.9589722,6.405566,-8.219941,4.8445964
-13.39578,5.3247557,6.1925807,-4.762377,-3.1424541,-1.6229032,1.1128749,-6.484104,0.6253279,-16.550537,5.809214,-9.064933,-0.32369053,-12.682795,-10.859201,14.111431,2.3568535,-6.729897,17.890722,-0.44770962
