21,20,20,3
5.1173463,-7.712721,7.7525935,-4.685968,-4.5843854,10.467187,2.0449624,-3.3217905,-0.7709266,-2.4096296,13.568184,2.004583,-7.648323,6.0251904,4.2625265,-1.1940118,-0.66605973,9.094577,-8.0843315,4.0158625,-10.659815
-2.4515045,0.14579651,11.084392,2.3013666,11.481223,5.3250422,2.993243,0.61207056,0.9446435,0.853673,4.7412,2.5889578,-12.181661,-0.14134505,0.1911825,-10.99485,-3.9359727,-13.081247,2.9176803,16.156391,-1.5362971
10.922344,6.9927,-10.648457,2.415151,-7.6918755,-8.354099,-7.3531137,3.1320376,2.506327,-7.3271313,-3.1176188,15.223214,-0.9271925,-10.793087,13.754937,3.4152606,-0.16157037,11.729028,4.938256,-2.5600877,-2.0676749
-10.7186365,11.408216,-6.123089,8.390089,-1.3265499,-6.351819,-2.8607996,-14.322875,2.3689415,-10.973445,-8.136866,-3.355092,-4.281671,-1.7120986,-0.6625634,-14.143691,9.22252,-16.89794,9.051992,6.47554,5.923201
14.405078,-9.487062,9.951756,-7.9739575,2.6055925,5.8143473,-2.7740889,-10.649575,-10.331257,2.4569564,18.283194,22.160574,-8.797546,-8.975716,-1.5128106,9.808865,8.308351,-4.109725,-5.271933,0.57119024,-2.505968
-7.0033975,6.486495,-13.535532,12.192483,11.90422,-9.62703,-9.702415,4.4776344,1.2206308,-4.9552794,-5.8970375,1.6915085,5.4358854,-1.7815516,7.669062,12.291184,8.101145,1.4325354,-8.555443,3.0105426,-9.249201
-6.0157046,4.449571,1.7635461,9.124052,-3.677322,8.726729,3.833719,17.231817,2.6415424,-3.623043,0.09225869,0.16539828,10.2329645,-3.9914005,-13.00629,19.645578,-0.19302118,-0.8134472,-6.620995,-3.123624,-4.4621468
-8.678031,0.83215,-4.9106035,-7.661908,14.0723,-3.2891629,-12.922814,2.0970035,-2.955282,-2.8743055,8.865967,-14.941375,2.3517306,8.53174,-1.3352934,7.1220994,-7.130069,-4.724101,-7.8601832,-7.890531,-5.8842926
14.015799,1.5727023,6.397189,4.663861,-1.212726,-6.8635864,-11.604386,2.0228121,13.485062,1.9928596,14.129935,0.492178,-17.71601,1.78677,2.9195743,3.7294223,16.935959,-12.86812,-4.2709618,-0.9517712,-8.838002
-5.1095505,-21.295656,2.8832464,11.171829,-2.2138355,12.362841,1.9610822,-0.52106744,3.284531,4.7137394,-13.13634,13.825764,7.3943095,-6.895833,-2.3883255,9.953625,2.7775602,-3.7982266,9.132677,1.2997181,-11.082174
-1.5319858,-3.7845063,8.471615,-5.5062456,-6.132889,9.922406,-9.519772,5.6813526,-6.274204,5.643298,17.92737,3.805837,0.5345563,11.227371,1.5975978,6.883506,-3.8400319,-11.933642,4.01655,0.6923721,-3.4090421
-4.050306,0.15333723,-14.232738,9.475895,0.9986595,-5.485805,6.0566616,-4.32454,1.697143,-0.92379385,4.2849975,2.2070165,7.077176,6.243757,-9.339262,-6.472199,-6.5904202,3.1196966,5.9236608,7.628001,12.072776
5.2465487,1.9023535,9.547926,2.5379622,8.315003,-8.823821,-6.88048,-1.6228002,7.1466045,9.614433,6.7919226,0.15025255,6.427117,-8.320001,7.861574,9.125905,-4.743899,11.924064,0.1470679,2.6435654,1.2837534
13.145329,-4.939703,5.545807,-2.546808,-9.930526,9.56695,4.2749066,0.94204795,-14.298374,-8.326584,-5.2941213,3.8231728,-15.561628,-0.6215227,-2.8513699,8.311893,3.3040915,8.431407,8.122161,0.85295475,-7.719058
-3.4865649,-0.22309843,0.6407662,11.699401,9.092412,10.858114,-10.334646,4.0791893,-9.647631,-2.7887924,17.837585,-6.174499,2.4845247,-5.1202664,-14.727975,-0.31154832,-9.454956,29.219347,-8.309217,-0.24959286,11.54617
1.29305,1.740064,-4.1829505,-6.0277424,-2.8472629,1.146677,-11.486841,14.770676,10.276916,1.9392852,5.7005224,-2.0383422,-9.839034,-3.3204622,-9.40005,-13.701973,-0.0024045482,14.670763,-0.24961503,-11.471088,-14.899864
11.536127,3.3140223,-1.7905685,-17.082943,-2.2297795,4.4845843,5.343277,-2.2515192,-6.2362194,11.655435,-7.353757,-6.0572577,5.4738736,-15.614514,1.7148947,-3.1039472,-1.7465805,-8.338507,8.953078,5.670963,-5.260553
-3.1263282,4.886502,-11.908832,-9.54807,-9.921898,-5.764339,-6.0972114,-5.8598204,10.675702,10.907472,-5.979213,10.013114,-6.267671,0.19548531,-8.744997,-8.173608,10.586041,4.381843,9.885962,2.0206988,-2.4542491
-1.4739038,-3.8631077,4.2483864,-5.8877964,2.3462777,-2.5195389,13.185683,12.471438,13.576743,-9.2101555,-13.354085,-2.067155,0.9758205,-9.310497,-4.944812,-16.653938,8.946853,-0.70796406,-12.185072,-12.53948,9.230734
-1.403602,4.466599,-2.0696418,-8.560069,-4.38512,0.2950584,-5.707561,-0.21316947,-8.445551,-2.581174,7.5589786,0.87850374,-5.6473384,0.6853176,3.665087,6.6450863,-8.17449,-0.22273472,-3.0232582,7.7791805,-3.2059927
2.1360688,9.844613,13.846379,-2.2440581,2.1296635,2.1391644,-1.1891744,-13.336986,-14.720412,14.531619,-7.6241226,-20.458296,11.980462,20.903679,3.4603376,-4.8741193,8.463037,-3.5485587,-1.5070385,16.556778
-0.32319105,5.6882987,-2.9975631,-6.80184,15.588514,0.8795402,-0.23570904,-1.2036089,2.5639675,5.2673845,-1.84973,-1.5728443,-2.562766,-2.1893585,-6.331956,-16.11625,10.474072,-3.7464225,1.7933617,4.9958787
13.068007,2.8999245,5.5830097,1.8530673,-3.9894423,5.296162,7.967591,-9.008825,3.411124,-1.9637794,-4.553106,-0.3219986,19.093529,-3.0846741,0.26240304,1.4845489,12.941843,-5.519869,0.76994705,4.8718038
14.269653,-18.180372,6.688431,2.053038,-11.479619,3.0183303,-4.6100082,-17.520239,8.39683,7.351506,6.092826,-2.1512623,-0.7228584,-8.643019,0.65516126,-4.211778,14.230033,4.2441564,0.39587224,-2.6011295
-5.9907017,-8.176304,-1.028907,15.255061,-0.8459712,-4.623959,-7.6501594,-13.387528,-7.2438016,-5.4062223,-0.06625307,8.389482,-8.919958,-4.3196144,-4.9386234,-0.54449546,17.510807,-0.67161286,-2.794368,0.08787099
13.049137,8.153097,-0.18458912,-1.9369904,0.16669741,9.356548,-2.8645825,-10.33954,5.6841416,-11.145447,-3.3051941,-3.0351708,8.5891285,-0.119573995,-1.485891,-6.945473,-4.25558,-2.2478993,7.0618258,-12.630918
-15.34654,-9.560024,-6.9661603,-1.3628888,-5.479616,-3.3351884,11.564259,2.64881,-14.6002445,4.972351,-2.043832,-0.41403455,8.771477,15.450146,-18.279366,-3.4132972,-1.3331575,-6.968002,2.0199277,-1.3642839
2.3343682,-2.7802038,-1.0703374,-3.0601034,-1.482666,-5.596775,2.6903784,-4.999082,-6.0965214,-15.10488,3.581272,-13.356634,7.8253694,13.500083,12.167046,10.189464,-4.472163,-11.756716,-1.7057539,-3.203731
9.7178135,-6.521843,-0.97970444,6.37734,2.1167512,-0.72585785,2.2497342,1.5935593,-3.9566314,0.4374867,1.8635032,1.8580636,-7.955912,-9.020111,12.602746,5.036242,3.8271844,-8.296337,8.160787,-2.6862378
-3.2116835,6.1776423,-6.581921,7.657606,-4.0450525,-6.2696447,-1.1935686,-4.844976,-1.464105,0.49115855,-3.9954803,6.6087646,-3.4098284,2.1513133,-2.131008,1.7111257,8.984981,-2.07813,10.26805,0.53694016
-1.8610034,3.7338278,3.831538,9.247272,2.8551102,16.466042,2.0161204,4.587743,-2.9145665,-3.7345848,7.1854663,3.7760108,5.2821603,-4.086389,16.225016,-10.011824,-5.970361,12.867112,-2.6785598,5.055912
-8.7327795,0.24829204,5.305899,-5.646011,-1.6210111,5.051441,0.6217417,-6.148632,-2.194326,4.5329103,-14.823776,12.250423,5.1893687,1.2333617,-6.548414,6.790557,-1.4504933,-4.882764,4.5695252,2.293684
11.859567,3.9206908,-2.9484916,9.43015,1.9568851,5.2055836,4.0356936,3.3345592,-4.7719364,5.666242,2.6381757,-10.984204,-7.831415,-6.188656,-0.07672821,-2.2516887,-6.956817,2.639404,5.155511,-8.038457
-13.144288,1.62387,13.680076,6.990855,0.23374298,-2.265305,-4.2835035,4.6107507,0.6013533,4.2055035,-2.2758942,18.733404,7.0825257,7.5300817,19.065798,0.9603516,-5.527672,3.1981008,-6.9476504,3.10246
8.280484,-6.537655,-1.642622,-3.0218642,-4.373031,-10.689826,9.206632,4.5268717,-8.179848,-1.7925032,-7.336321,-3.67028,2.971542,1.5699475,16.813791,-15.210959,2.2289407,5.1184297,-1.5578907,-2.705305
1.6767806,-5.863006,-1.4173989,1.7986426,3.1124094,-2.675509,8.983859,2.2710307,1.7601858,-5.826353,-20.901583,13.261386,-3.2043405,4.4725437,-9.078744,0.28658047,7.3533807,-3.5079532,-11.0495825,0.042350896
-12.750447,2.9944453,-5.9698653,14.893187,-6.434186,14.074642,-4.281317,5.2859406,-9.379966,-8.0441265,1.9623591,-4.8067493,7.118032,4.974033,6.9093957,-15.27211,-6.6862154,15.678649,7.6929626,4.4657407
-7.5534897,-14.466247,-6.979059,-10.723281,7.018859,-3.3360705,-2.455446,15.851453,8.8991,-4.5730605,-9.238407,-3.3646672,11.890882,5.596779,-5.7325454,4.546215,-11.502031,6.4122415,-2.025054,-2.1624453
8.099153,-7.0276346,-1.5352372,-5.9293404,-11.409823,-12.10625,5.31516,-0.7040065,13.831183,16.376556,-5.74706,21.644857,-0.11678453,10.422548,-8.944624,-4.485447,-3.9589722,6.4570994,-8.219941,4.771968
-13.39578,5.3130827,6.1925807,-4.846763,-2.8690305,-1.6229032,1.0129199,-6.484104,0.6253279,-16.518515,5.809214,-9.085179,-0.31207654,-12.682795,-10.782278,14.111431,2.3568535,-6.8421316,17.761606,-0.4055363
