21,20,20,3
5.141824,-7.7116923,7.7525935,-4.685968,-4.604025,10.467187,2.0449624,-3.3217905,-0.75694203,-2.4029803,13.568184,1.9770533,-7.706085,6.0672607,4.247332,-1.1956713,-0.7211158,9.019322,-8.0816965,4.0158625,-10.699582
-2.4175656,0.09129509,11.084392,2.2897205,11.481223,5.281685,2.993243,0.67853445,0.9998685,0.8744129,4.6543407,2.7697322,-12.178711,-0.14134505,0.033548735,-10.99485,-3.8111541,-13.081247,2.9176803,16.083155,-1.4300052
11.040811,6.9927,-10.85878,2.4218278,-7.6918755,-8.586808,-7.3531137,2.9688656,2.506327,-7.3794003,-3.3620045,15.223214,-0.94556355,-10.779787,13.754937,3.465308,-0.16157037,11.828842,4.938256,-2.5688088,-1.9821125
-10.881502,11.557268,-6.050065,8.423589,-1.3078378,-6.2319074,-2.9648435,-14.306458,2.5728226,-11.220195,-8.246044,-3.355092,-4.273051,-1.6806084,-0.69062406,-14.143691,9.158336,-16.986275,9.174277,6.47554,5.9410796
14.600071,-9.573175,9.951756,-7.7874994,2.6401827,5.8143473,-2.7740889,-10.649575,-10.467365,2.3041866,18.283194,22.238598,-8.706154,-8.838434,-1.4507023,9.808865,8.46932,-4.0836735,-5.2524524,0.57119024,-2.530983
-7.0033975,6.456615,-13.567417,11.973646,11.90422,-9.62703,-9.7272415,4.4597964,1.4237448,-4.9402733,-5.7374763,1.606365,5.4358854,-1.8128362,7.669062,12.222885,8.101145,1.5515363,-8.444818,3.0105426,-9.249201
-6.010102,4.449571,1.7635461,9.124052,-3.677322,8.719244,3.848016,17.231817,2.4484546,-3.623043,-0.028644882,0.32194847,10.285505,-4.0553637,-13.00629,19.620005,-0.03977173,-0.90907323,-6.620995,-3.123624,-4.580136
-8.669252,0.83215,-4.841892,-7.6720405,14.104612,-2.9284654,-12.922814,2.12747,-2.955282,-2.8179474,8.82182,-14.499359,2.3517306,8.53174,-1.3352934,7.1220994,-7.208988,-4.724101,-7.8601832,-7.890531,-5.8842926
14.088787,1.5727023,6.3607016,4.632502,-1.212726,-6.8635864,-11.604386,2.0228121,13.470855,1.9489331,14.323847,0.5039092,-17.733656,1.6503681,2.8180964,3.8812363,16.761604,-12.86812,-4.2709618,-0.8930607,-8.838002
-5.1671066,-21.135353,2.921685,11.163029,-2.3186839,12.362841,1.8990899,-0.70102286,3.374934,4.8483458,-13.13634,13.681432,7.3943095,-7.0758433,-2.4565845,9.953625,2.8920894,-3.7982266,9.164256,1.3857226,-11.082174
-1.5319858,-3.7845063,8.471615,-5.5062456,-6.174903,10.015618,-9.408493,5.6833763,-6.274204,5.701937,17.92737,3.805837,0.5345563,11.207064,1.6000407,6.883506,-3.613404,-11.910271,4.01655,0.72439545,-3.4090421
-4.1435533,0.15333723,-14.234063,9.475895,1.1061823,-5.477173,6.0566616,-4.445304,1.6171775,-0.92379385,4.2642107,2.279756,7.096235,6.2410526,-9.36013,-6.472199,-6.5904202,3.1196966,5.9683948,7.628001,12.180942
5.066161,1.8802699,9.43151,2.4396615,8.440712,-8.833741,-6.936235,-1.6228002,7.119551,9.614433,6.7919226,0.11613476,6.427117,-8.320001,7.692885,9.285051,-4.743899,11.915576,0.23142725,2.5689135,1.3241048
13.145329,-5.1621375,5.5719166,-2.593098,-9.930526,9.56695,4.252799,1.046242,-14.30046,-8.154993,-5.2941213,3.8231728,-15.561628,-0.6561842,-2.667895,8.311893,3.2967365,8.431407,8.225616,0.85295475,-7.6997466
-3.582949,-0.22309843,0.5010135,11.699401,9.092412,10.773146,-10.3302965,4.0791893,-9.628165,-2.5960708,17.950485,-6.112852,2.4845247,-5.1060367,-14.727975,-0.31154832,-9.461964,29.145727,-8.294436,-0.24959286,11.54617
1.29305,1.7040521,-4.1829505,-5.8793454,-2.9182768,1.2412337,-11.486841,14.90314,10.1309595,1.9403808,5.735831,-2.286766,-9.839034,-3.3669446,-9.40005,-13.37702,0.10285048,14.534017,-0.23428002,-11.398763,-14.836965
11.536127,3.3140223,-1.7905685,-17.082943,-2.2297795,4.4845843,5.4222417,-2.4246004,-6.302194,11.655435,-7.1919937,-6.0572577,5.4743037,-15.614514,1.7148947,-3.1039472,-1.5346919,-8.468582,8.953078,5.543486,-5.4191256
-3.1471457,4.775693,-11.908832,-9.460133,-9.921898,-5.764339,-6.2981777,-5.8598204,10.493541,10.907472,-5.918392,10.013114,-6.267671,0.19548531,-8.704771,-8.173608,10.374521,4.5046954,9.837572,2.2564006,-2.1140869
-1.6849848,-3.8631077,4.2483864,-5.8877964,2.3089428,-2.5159242,13.17141,12.343531,13.589145,-9.0533085,-13.264076,-1.9931142,0.94219357,-9.2624,-4.8778415,-16.653938,8.92052,-0.70796406,-12.340692,-12.519851,9.312604
-1.403602,4.441671,-2.0696418,-8.498857,-4.38512,0.18553674,-5.7952886,-0.25017083,-8.445551,-2.6786287,7.5589786,0.7808422,-5.6473384,0.55903757,3.4704554,6.740176,-8.172037,-0.22273472,-2.90327,7.7749486,-3.074966
1.9500567,9.83836,13.846379,-2.069521,2.1296635,2.1088195,-1.2637551,-13.336986,-14.676766,14.531619,-7.6241226,-20.458296,11.91625,20.903679,3.4603376,-4.8741193,8.487483,-3.4907906,-1.515682,16.670267
-0.1613489,5.702115,-3.0106595,-6.6896777,15.641929,0.85708266,-0.3617333,-1.3266864,2.5639675,5.4083247,-1.84973,-1.5728443,-2.562766,-2.156103,-6.122175,-16.11625,10.474072,-3.8913717,1.7933617,4.9890656
13.068007,3.0212812,5.564873,1.5962822,-3.9894423,5.403477,7.967591,-9.008825,3.302077,-1.9637794,-4.542636,-0.3933544,19.116869,-3.0832324,0.26240304,1.4368982,12.941843,-5.519869,0.81587446,4.884322
14.147559,-18.234375,6.6865153,2.053038,-11.580572,3.3835769,-4.727239,-17.428705,8.39683,7.3424063,6.1683726,-1.9976783,-1.0196009,-8.617946,0.6766586,-4.211778,14.211801,4.2396073,0.3635217,-2.4366248
-5.90334,-8.227497,-1.0106876,14.576744,-0.8459712,-4.5560603,-7.5992165,-13.574385,-7.366428,-5.369967,-0.11401534,8.389482,-8.919958,-4.4321527,-5.0980415,-0.54449546,17.510807,-0.67161286,-2.794368,0.07255706
12.982939,7.985346,-0.18458912,-1.7224666,0.16669741,9.356548,-2.8177965,-10.348753,5.6841416,-11.3166065,-3.342951,-3.0102139,8.5891285,-0.119573995,-1.5549164,-6.999977,-4.25558,-2.2681627,7.034897,-12.727512
-15.362439,-9.560024,-6.870539,-1.3628888,-5.4645624,-3.3901753,11.564259,2.5860426,-14.641006,5.0059195,-2.043832,-0.4581498,8.723185,15.4461975,-18.197681,-3.4132972,-1.1293238,-7.11456,1.9751142,-1.2138093
2.329087,-2.7802038,-1.0703374,-3.0601034,-1.4480225,-5.596775,2.7286901,-5.0764847,-6.0965214,-15.10488,3.581272,-13.356634,7.77013,13.539432,12.167046,10.0488825,-4.472163,-11.845573,-1.7057539,-3.119554
9.7178135,-6.278558,-0.9936655,6.37734,1.9913847,-0.50720555,2.2497342,1.7755032,-3.918623,0.4374867,1.8923138,1.8580636,-7.905334,-9.359696,12.61858,4.962776,3.8271844,-8.340722,8.215298,-2.6862378
-2.9197907,6.162666,-6.610792,7.7660384,-3.9994535,-6.2696447,-1.2543455,-4.9019403,-1.5082333,0.49115855,-4.054011,6.6687517,-3.4098284,2.1513133,-2.1306396,1.7111257,8.997828,-2.167288,10.253293,0.5287793
-1.7808971,3.7338278,3.831538,9.247272,2.8551102,16.385763,1.9478939,4.7251997,-2.966291,-3.8486075,7.1192665,4.117633,5.340319,-4.1125903,16.225016,-10.011824,-6.1249113,12.823635,-2.5816226,5.055912
-8.7327795,0.24829204,5.3247547,-5.646011,-1.5793884,4.916873,0.60641545,-6.148632,-1.9990379,4.5054293,-14.823776,12.269393,5.1893687,1.2333617,-6.548414,6.630405,-1.4044803,-4.689539,4.5695252,2.293684
11.862996,3.9206908,-3.0962517,9.43015,1.8599663,5.2055836,4.0356936,3.3345592,-4.704252,5.61996,2.7917402,-10.984204,-7.831415,-6.188656,-0.31746882,-2.3537087,-7.001909,2.639404,5.155511,-8.066804
-13.252868,1.5835818,13.680076,6.988726,0.316392,-2.35412,-4.2835035,4.685794,0.6013533,4.152317,-2.2758942,18.733334,7.0825257,7.409775,19.065798,0.97704244,-5.420676,3.3393734,-6.8847356,3.10246
8.280484,-6.456931,-1.5266982,-3.0698774,-4.373031,-10.64344,9.234857,4.5268717,-8.182137,-1.8276356,-7.4250793,-3.933534,2.666656,1.5699475,16.813791,-15.2989435,2.2450244,5.1184297,-1.5578907,-2.705305
1.6767806,-5.870314,-1.4506052,1.6832647,3.1978357,-2.856043,8.983859,2.2705543,1.7601858,-5.7982793,-20.883219,13.261386,-3.166229,4.3975544,-9.137046,0.28658047,7.294531,-3.0363147,-11.05989,0.03291702
-12.8555,3.0800688,-5.9698653,14.974345,-6.434186,14.091538,-4.1697607,5.2035046,-9.206193,-8.079752,1.9623591,-4.753448,7.1227694,4.8982387,6.921432,-15.113301,-6.6862154,15.861873,7.6929626,4.4657407
-7.495268,-14.361365,-6.877521,-10.815842,7.1185613,-3.2983923,-2.455446,15.743038,8.896384,-4.5047855,-9.2474985,-3.3848336,11.70871,5.596779,-5.6319947,4.546215,-11.502031,6.4122415,-2.0742297,-2.1624453
8.099153,-7.0276346,-1.5118434,-5.9293404,-11.291538,-12.10625,5.17258,-0.652313,13.799088,16.493652,-5.74706,21.644857,-0.13248712,10.385285,-8.944624,-4.486667,-4.0501547,6.4570994,-8.333152,4.8445964
-13.3776245,5.3247557,6.3883204,-4.846763,-3.1424541,-1.6229032,1.1128749,-6.5152135,0.6253279,-16.550537,5.809214,-9.064933,-0.32369053,-12.397279,-10.859201,14.111431,2.3568535,-6.729897,17.890722,-0.4157612
