21,20,20,3
5.1173463,-7.712721,7.7525935,-4.685968,-4.604025,10.453021,2.0449624,-3.4132705,-0.7792275,-2.3071203,13.568184,2.1006165,-7.648323,6.043544,4.2625265,-1.1940118,-0.7211158,9.094577,-8.0843315,4.0158625,-10.659815
-2.3852327,0.14579651,11.139109,2.2897205,11.543808,5.3250422,2.993243,0.61207056,0.9446435,0.853673,4.7412,2.331492,-12.178711,-0.18357854,0.059332877,-10.73887,-3.8111541,-13.081247,2.9176803,16.096428,-1.5362971
10.922344,6.9927,-10.85878,2.403963,-7.6918755,-8.586808,-7.3531137,3.1320376,2.42148,-7.3446097,-3.19646,15.302324,-1.1596737,-10.881082,13.754937,3.599981,-0.16157037,11.828842,4.938256,-2.5600877,-2.0676749
-10.881502,11.408216,-6.123089,8.423589,-1.3265499,-6.2319074,-2.9648435,-14.379965,2.5728226,-11.220195,-8.246044,-3.2524745,-4.2416553,-1.7120986,-0.6625634,-14.143691,9.22252,-16.986275,9.174277,6.47554,5.923201
14.405078,-9.487062,9.951756,-7.937447,2.7642941,5.789263,-2.7505531,-10.649575,-10.467365,2.4569564,18.283194,22.143667,-8.797546,-8.838434,-1.5128106,9.808865,8.46932,-4.0836735,-5.271933,0.37468284,-2.505968
-7.0033975,6.5469446,-13.567417,12.192483,11.817549,-9.62703,-9.7272415,4.4598656,1.3563448,-4.9552794,-5.8970375,1.606365,5.4358854,-1.9975655,7.669062,12.291184,8.101145,1.3222742,-8.516421,3.0105426,-9.249201
-6.0157046,4.3272614,1.7157364,9.124052,-3.670939,8.726729,3.848016,17.231817,2.4484546,-3.623043,-0.077026114,0.32194847,10.2329645,-3.9914005,-13.00629,19.555857,-0.19302118,-0.8574361,-6.620995,-3.223032,-4.4621468
-8.669252,0.83215,-4.841892,-7.661908,14.0723,-2.9284654,-12.922814,2.0970035,-2.955282,-2.8743055,8.865967,-14.941375,2.3517306,8.53174,-1.3486358,7.1220994,-7.130069,-4.724101,-7.8601832,-7.890531,-5.8842926
13.989955,1.4890374,6.397189,4.632502,-1.212726,-6.8934135,-11.793998,2.0228121,13.4587145,1.925664,14.129935,0.492178,-17.71601,1.7138789,2.9195743,3.8812363,16.935959,-12.86812,-4.2709618,-0.9517712,-8.838002
-5.074705,-21.230118,2.8832464,11.171829,-2.3186839,12.362841,1.9610822,-0.52106744,3.430782,4.7137394,-13.13634,13.825764,7.3943095,-6.895833,-2.3883255,9.953625,2.8920894,-3.9074192,9.132677,1.285184,-11.054853
-1.5319858,-3.7845063,8.471615,-5.5062456,-6.174903,10.015618,-9.519772,5.6813526,-6.274204,5.701937,17.92737,3.805837,0.5345563,11.207064,1.5975978,6.883506,-3.613404,-11.910271,4.01655,0.6923721,-3.3272228
-4.0832996,0.15333723,-14.232738,9.419685,1.1061823,-5.485805,6.0226293,-4.445304,1.6171775,-0.92379385,4.2642107,2.2256818,6.886786,6.2410526,-9.339262,-6.472199,-6.5904202,3.1196966,5.7616673,7.594429,12.072776
5.066161,1.9023535,9.58263,2.4435506,8.315003,-8.778746,-6.9286113,-1.6228002,7.1466045,9.614433,6.7919226,0.15025255,6.32567,-8.391655,7.861574,9.125905,-4.743899,11.915576,0.34411883,2.6435654,1.2837534
13.145329,-5.161949,5.545807,-2.860736,-9.930526,9.56695,4.252799,0.94204795,-14.202395,-8.154993,-5.2941213,3.8231728,-15.561628,-0.71040666,-2.667895,8.076932,3.3040915,8.483933,8.122161,0.85295475,-7.6997466
-3.4865649,-0.22309843,0.61180884,11.699401,9.092412,10.773146,-10.334646,4.0791893,-9.628165,-2.7887924,17.837585,-6.174499,2.3918169,-5.1060367,-14.727975,-0.31154832,-9.461964,29.260443,-8.294436,-0.24959286,11.54617
1.29305,1.7040521,-4.1829505,-6.0277424,-2.9182768,1.146677,-11.486841,14.770676,10.1309595,1.9403808,5.7005224,-2.286766,-9.771468,-3.2738078,-9.40005,-13.701973,0.10285048,14.55861,-0.19786456,-11.398763,-14.836965
11.536127,3.3140223,-1.7905685,-16.979069,-2.2297795,4.4845843,5.343277,-2.2515192,-6.397215,11.655435,-7.2376437,-6.0572577,5.4738736,-15.73298,1.8374335,-3.1039472,-1.7465805,-8.338507,8.953078,5.670963,-5.167837
-3.1471457,4.886502,-11.908832,-9.460133,-9.921898,-5.764339,-6.3504386,-5.8598204,10.675702,10.815538,-5.979213,10.043829,-6.267671,0.21429822,-8.744997,-8.277771,10.586041,4.65658,9.885962,2.2564006,-2.4542491
-1.4225451,-3.8631077,4.2483864,-5.8877964,2.3462777,-2.5195389,13.185683,12.471438,13.576743,-9.2101555,-13.354085,-1.9931142,1.0566373,-9.310497,-4.944812,-16.762037,9.033928,-0.70796406,-12.340692,-12.519851,9.230734
-1.403602,4.441671,-2.0696418,-8.560069,-4.38512,0.47177523,-5.707561,-0.25017083,-8.291775,-2.581174,7.5589786,0.87850374,-5.6473384,0.55903757,3.665087,6.6450863,-8.208421,-0.22273472,-2.869411,7.7749486,-3.2059927
2.1360688,9.83836,13.846379,-2.069521,2.1296635,2.2173228,-1.1891744,-13.15188,-14.720412,14.531619,-7.6241226,-20.458296,11.91625,20.903679,3.4603376,-4.8741193,8.463037,-3.4546654,-1.515682,16.556778
-0.32319105,5.6882987,-2.9975631,-6.80184,15.588514,0.8795402,-0.23570904,-1.3266864,2.5639675,5.283445,-1.84973,-1.5728443,-2.5164034,-2.135064,-6.331956,-16.11625,10.474072,-3.8913717,1.849901,4.9890656
13.068007,3.0212812,5.564873,1.8530673,-3.9894423,5.403477,7.967591,-9.008825,3.302077,-1.9637794,-4.553106,-0.3933544,19.147955,-3.0846741,0.26240304,1.4368982,12.742789,-5.519869,0.81587446,4.7955503
14.187215,-18.180372,6.688431,2.053038,-11.479619,3.3752012,-4.727239,-17.428705,8.39683,7.351506,6.205494,-2.024568,-1.0196009,-8.617946,0.65516126,-4.211778,14.230033,4.2441564,0.39587224,-2.6011295
-5.9907017,-8.227497,-1.0292857,15.225209,-0.8459712,-4.623959,-7.5992165,-13.387528,-7.2438016,-5.4062223,-0.11401534,8.389482,-8.919958,-4.4244866,-4.9386234,-0.54449546,17.510807,-0.61926997,-2.794368,0.07255706
13.049137,8.153097,-0.18458912,-1.9369904,0.16669741,9.356548,-2.8177965,-10.33954,5.6841416,-11.145447,-3.2653818,-3.0351708,8.5891285,-0.119573995,-1.6894814,-6.945473,-4.25558,-2.2681627,7.0618258,-12.660654
-15.34654,-9.560024,-6.8449354,-1.3628888,-5.528924,-3.3901753,11.564259,2.64881,-14.6002445,5.0062737,-1.8591216,-0.4581498,8.723185,15.450146,-18.197681,-3.4132972,-1.1293238,-6.968002,2.0199277,-1.2602572
2.329087,-2.7802038,-1.0703374,-3.0601034,-1.4480225,-5.596775,2.790656,-5.0764847,-6.0965214,-15.10488,3.581272,-13.356634,7.77013,13.500083,12.167046,10.0488825,-4.472163,-11.845573,-1.7057539,-3.203731
9.7178135,-6.278558,-0.9936655,6.37734,2.1934788,-0.72585785,2.2497342,1.5935593,-3.918623,0.4374867,1.8635032,1.8580636,-7.98244,-9.020111,12.602746,5.036242,3.8271844,-8.340722,8.160787,-2.799221
-3.3125234,6.162666,-6.739867,7.657606,-4.0450525,-6.2696447,-1.2072326,-4.9458375,-1.464105,0.49115855,-3.9954803,6.6087646,-3.4098284,2.1513133,-2.1306396,1.7111257,8.997828,-2.055849,10.469451,0.5340668
-1.7155652,3.5942369,3.831538,9.247272,2.904283,16.493057,2.0161204,4.587743,-2.966291,-3.8486075,6.9992666,3.7760108,5.2821603,-4.086389,16.225016,-10.011824,-6.1249113,12.823635,-2.536622,5.055912
-8.734473,0.25371376,5.3247547,-5.646011,-1.6210111,5.051441,0.6217417,-6.148632,-2.194326,4.5329103,-14.823776,12.096713,5.1893687,1.2333617,-6.59891,6.630405,-1.4044803,-4.882764,4.442691,2.293684
11.862996,3.9206908,-2.9484916,9.43015,1.8599663,5.2055836,4.0356936,3.3908613,-4.7719364,5.61996,2.771237,-10.984204,-7.831415,-6.188656,-0.31746882,-2.2516887,-7.001909,2.639404,5.155511,-8.104801
-13.144288,1.62387,13.611841,6.990855,0.23374298,-2.4958718,-4.2835035,4.1992264,0.6013533,4.2055035,-2.418989,18.733334,7.0825257,7.5300817,18.970812,0.9603516,-5.527672,3.1981008,-6.9476504,3.10246
8.280484,-6.537655,-1.5266982,-3.0698774,-4.373031,-10.689826,9.206632,4.5268717,-7.9465303,-1.7925032,-7.336321,-3.933534,2.896533,1.5699475,16.813791,-15.2989435,2.2450244,5.1184297,-1.5578907,-2.705305
1.6767806,-5.7184176,-1.4669212,1.7986426,3.1124094,-2.675509,8.983859,2.3313746,1.7601858,-5.826353,-20.865429,13.261386,-3.131115,4.4725437,-9.078744,0.28658047,7.294531,-3.5079532,-11.094144,0.042350896
-12.750447,2.9944453,-5.9698653,14.893187,-6.434186,14.08282,-4.1697607,5.137777,-9.379966,-8.00221,1.9623591,-4.7230487,7.033563,4.974033,6.9093957,-15.113301,-6.6862154,15.678649,7.6929626,4.4657407
-7.4456844,-14.361365,-6.979059,-10.815842,7.256944,-3.3360705,-2.455446,15.817171,8.745684,-4.571821,-9.238407,-3.3848336,11.890882,5.596779,-5.6319947,4.576297,-11.502031,6.4122415,-2.025054,-2.1624453
8.099153,-7.0276346,-1.5352372,-5.9293404,-11.409823,-12.10625,5.31516,-0.652313,13.831183,16.493652,-5.74706,21.644857,-0.14589876,10.385285,-8.911758,-4.485447,-3.988864,6.405566,-8.219941,4.771968
-13.39578,5.3130827,6.1925807,-4.762377,-2.8690305,-1.6229032,1.0129199,-6.484104,0.6253279,-16.550537,5.809214,-9.085179,-0.13493854,-12.682795,-10.782278,14.147316,2.3568535,-6.729897,17.761606,-0.49338695
