21,20,20,3
5.1173463,-7.789719,7.7525935,-4.685968,-4.6250744,10.467187,2.0413857,-3.2566187,-0.80382746,-2.386518,13.568184,1.9770533,-7.648323,6.047403,4.2625265,-1.1940118,-0.7211158,9.019322,-8.0843315,3.994992,-10.659815
-2.4515045,0.040027797,11.139109,2.2897205,11.543808,5.281685,2.993243,0.61207056,0.9446435,0.853673,4.743733,2.5889578,-12.060093,-0.19223984,0.033548735,-10.99485,-3.9359727,-13.081247,2.9176803,16.083155,-1.5475228
10.922344,6.9927,-10.648457,2.415151,-7.6918755,-8.586808,-7.3531137,3.0137844,2.506327,-7.2498274,-3.19646,15.479279,-1.0131514,-10.881082,13.754937,3.465308,-0.21608852,11.729028,4.938256,-2.5600877,-2.0676749
-10.802361,11.408216,-6.123089,8.390089,-1.3265499,-6.2319074,-2.8607996,-14.322875,2.3689415,-11.220195,-8.162721,-3.2524745,-4.273051,-1.7120986,-0.6625634,-14.143691,9.292889,-16.89794,9.111872,6.5266924,5.923201
14.50699,-9.487062,9.951756,-7.9739575,2.7642941,5.8143473,-2.7505531,-10.649575,-10.361931,2.5256083,18.283194,22.160574,-8.853308,-8.975716,-1.5128106,9.731926,8.545045,-4.0836735,-5.271933,0.37468284,-2.5317101
-6.9922214,6.5469446,-13.567417,12.101219,11.796684,-9.710293,-9.702415,4.4451776,1.3008081,-5.096829,-5.8970375,1.606365,5.4358854,-1.8040287,7.6004453,12.291184,8.050065,1.5515363,-8.444818,2.8610337,-9.249201
-6.010102,4.449571,1.7635461,9.124052,-3.677322,8.724999,3.833719,17.25132,2.6683512,-3.6151514,-0.077026114,0.34499857,10.33625,-3.8351243,-12.934549,19.555857,-0.03977173,-0.8574361,-6.7311783,-3.223032,-4.4621468
-8.669252,0.83215,-4.9989133,-7.661908,14.104612,-2.9284654,-12.803103,2.0219653,-2.8878186,-2.8179474,8.865967,-14.821345,2.3517306,8.53174,-1.3352934,7.1175275,-7.130069,-4.724101,-7.8601832,-7.890531,-5.9382954
14.088787,1.4890374,6.3694324,4.792261,-1.212726,-6.8635864,-11.605171,1.9961574,13.4587145,1.9928596,14.129935,0.44901925,-17.71601,1.7138789,2.9195743,3.8812363,16.962461,-12.86812,-4.2709618,-0.9546067,-8.838002
-5.1095505,-21.230118,3.1223102,11.125894,-2.2138355,12.217999,1.8990899,-0.47888055,3.284531,4.7137394,-13.13634,13.71392,7.0592146,-7.0758433,-2.3179746,9.953625,2.8920894,-3.9074192,9.132677,1.3857226,-11.082174
-1.5319858,-3.7845063,8.471615,-5.5062456,-6.132889,10.015618,-9.519772,5.6813526,-6.274204,5.701937,17.92737,3.805837,0.5345563,11.207064,1.6000407,6.883506,-3.865138,-11.933642,4.01655,0.5872955,-3.4090421
-4.1409917,0.15333723,-14.232738,9.475895,1.1229144,-5.485805,6.0566616,-4.445304,1.697143,-0.92379385,4.2642107,2.2123444,6.886786,6.243757,-9.3008995,-6.472199,-6.5904202,3.1196966,5.9236608,7.628001,12.072776
5.176391,2.017442,9.544554,2.4396615,8.35462,-8.823821,-6.88048,-1.6228002,7.1466045,9.614433,6.667763,0.15025255,6.427117,-8.320001,7.861574,9.125905,-4.743899,11.915576,0.1470679,2.6435654,1.3241048
13.102898,-5.2598968,5.545807,-2.860736,-9.930526,9.56695,4.252799,0.94204795,-14.298374,-8.154993,-5.2941213,3.7306821,-15.561628,-0.61953145,-2.8513699,8.267945,3.3197608,8.483933,8.122161,0.6724674,-7.638358
-3.4865649,-0.22309843,0.51265097,11.721813,8.9907255,10.773146,-10.3302965,4.0238137,-9.583075,-2.7763042,17.894348,-5.932085,2.4845247,-5.1202664,-14.727975,-0.4073929,-9.344212,29.219347,-8.2542515,-0.13078843,11.54617
1.29305,1.7040521,-4.2455564,-6.0277424,-2.8472629,1.146677,-11.374709,14.770676,10.165237,1.9392852,5.714565,-2.3089702,-9.839034,-3.3462605,-9.40005,-13.701973,0.10285048,14.534017,-0.19786456,-11.537515,-14.836965
11.536127,3.3140223,-1.7880774,-17.082943,-2.2828155,4.4845843,5.343277,-2.4246004,-6.397215,11.655435,-7.208857,-6.0572577,5.4738736,-15.614514,1.8435107,-3.1211214,-1.7465805,-8.338507,8.953078,5.670963,-5.313305
-3.1608307,4.886502,-11.908832,-9.53706,-9.921898,-5.764339,-6.3406963,-5.8598204,10.409152,10.815538,-5.979213,10.013114,-6.267671,0.19548531,-8.744997,-8.173608,10.361701,4.583449,9.885962,2.1529555,-2.2746894
-1.6849848,-3.8631077,4.2483864,-5.8877964,2.143867,-2.5195389,13.185683,12.455784,13.574146,-9.332699,-13.354085,-2.067155,1.039044,-9.356303,-4.9075947,-16.653938,8.946853,-0.70796406,-12.340692,-12.519851,9.230734
-1.403602,4.466599,-2.0195777,-8.560069,-4.38512,0.2950584,-5.918928,-0.21316947,-8.449056,-2.5748982,7.5589786,0.87850374,-5.6473384,0.66107863,3.584463,6.740176,-8.17449,-0.156195,-2.90327,7.727219,-3.2059927
2.1360688,9.844613,13.886683,-2.1979725,2.1296635,2.2173228,-1.1891744,-13.336986,-14.720412,14.50582,-7.6241226,-20.406065,11.91625,20.903679,3.4925385,-4.721375,8.43921,-3.7355258,-1.5672334,16.556778
-0.3166156,5.7751904,-2.9975631,-6.6896777,15.641929,0.85708266,-0.3617333,-1.3266864,2.5639675,5.2673845,-1.84973,-1.5728443,-2.5164034,-2.156103,-6.122175,-16.11625,10.474072,-3.6828394,1.7933617,4.913592
13.068007,3.0212812,5.5611725,1.8530673,-4.147135,5.296162,7.954399,-9.029404,3.411124,-1.9637794,-4.5872073,-0.3933544,19.093529,-3.0832324,0.26240304,1.4845489,12.941843,-5.519869,0.81587446,4.884322
14.269653,-18.180372,6.6865153,2.053038,-11.683342,3.0183303,-4.6483274,-17.428705,8.39683,7.3424063,6.205494,-2.0994186,-1.0196009,-8.617946,0.65516126,-4.211778,14.247111,4.2441564,0.39587224,-2.6011295
-6.0425076,-8.331323,-1.028907,14.576744,-0.8459712,-4.5560603,-7.5992165,-13.574385,-7.2438016,-5.3737574,-0.11401534,8.389482,-8.921273,-4.3196144,-4.9386234,-0.54449546,17.510807,-0.6439522,-2.794368,0.07255706
12.982939,8.153097,-0.15541078,-1.6401598,0.16669741,9.3693905,-2.8177965,-10.439715,5.6841416,-11.145447,-3.2653818,-3.0351708,8.5891285,-0.119573995,-1.5549164,-6.945473,-4.2458544,-2.2478993,7.2081056,-12.843661
-15.362439,-9.48426,-6.870539,-1.3032109,-5.479616,-3.3351884,11.564259,2.64881,-14.6002445,5.0062737,-2.043832,-0.4581498,8.771477,15.450146,-18.197681,-3.4132972,-1.3331575,-6.968002,2.0199277,-1.2592071
2.3687499,-2.7802038,-1.0703374,-3.0601034,-1.4480225,-5.596775,2.790656,-4.999082,-6.0965214,-15.10488,3.581272,-13.356634,7.77013,13.577124,12.191694,10.264755,-4.447243,-11.802514,-1.7057539,-3.203731
9.7178135,-6.278558,-0.9730581,6.37734,2.1934788,-0.5671613,2.2497342,1.8030086,-3.918623,0.4374867,1.8635032,1.8580636,-7.955912,-9.086476,12.602746,5.036242,3.7052627,-8.296337,8.33184,-2.8291276
-2.9197907,6.114563,-6.6770864,7.6496143,-4.0450525,-6.2354984,-1.1935686,-4.844976,-1.6154934,0.49115855,-4.054011,6.624703,-3.4098284,2.2835064,-2.131008,1.8059868,8.997828,-2.07813,10.280522,0.5287793
-1.7771224,3.7338278,3.831538,9.247272,2.904283,16.475573,2.0161204,4.8269877,-2.9145665,-3.7345848,7.112076,3.8403738,5.340319,-4.1125903,16.225016,-10.011824,-5.9289436,12.823635,-2.536622,5.055912
-8.734473,0.3911297,5.305899,-5.73823,-1.5793884,4.9682307,0.60641545,-6.148632,-2.1002314,4.5054293,-14.823776,12.250423,5.1893687,1.2444307,-6.59891,6.790557,-1.4252574,-4.882764,4.5695252,2.293684
11.859567,3.9579496,-2.9484916,9.43015,1.9568851,5.2055836,4.0356936,3.3908613,-4.6773877,5.666242,2.7503388,-11.083227,-7.9401746,-6.13132,-0.12907502,-2.214182,-7.0685253,2.639404,5.155511,-8.104801
-13.215476,1.62387,13.680076,6.990855,0.316392,-2.318451,-4.2835035,4.1992264,0.6318444,4.152317,-2.418989,18.733334,7.0825257,7.5300817,19.065798,0.9603516,-5.420676,3.1981008,-6.9476504,3.10246
8.280484,-6.537655,-1.5747811,-3.0698774,-4.373031,-10.689826,9.206632,4.4251065,-7.9465303,-1.8585806,-7.4250793,-3.67028,2.971542,1.3906771,16.813791,-15.210959,2.2450244,5.1184297,-1.5578907,-2.705305
1.6036211,-5.870314,-1.4506052,1.7986426,3.1947184,-2.675509,8.983859,2.3313746,1.7601858,-5.826353,-20.78665,13.261386,-3.2043405,4.5078883,-9.078744,0.35759735,7.3533807,-3.462171,-11.094144,-0.044686742
-12.750447,2.8667717,-5.961,14.974345,-6.434186,14.074642,-4.2548184,5.2035046,-9.206193,-8.154437,2.047541,-4.753448,7.033563,4.8982387,6.9580708,-15.27211,-6.6862154,15.902529,7.6929626,4.4657407
-7.4456844,-14.466247,-6.877521,-10.723281,7.256944,-3.3360705,-2.455446,15.817171,8.745684,-4.5730605,-9.238407,-3.3646672,11.741969,5.596779,-5.7325454,4.546215,-11.502031,6.569658,-2.0742297,-2.1624453
8.099153,-7.0276346,-1.4640918,-5.9293404,-11.409823,-11.938369,5.31516,-0.652313,13.799088,16.376556,-5.74706,21.644857,-0.19986548,10.385285,-8.911758,-4.4490385,-3.988864,6.4570994,-8.242887,4.771968
-13.42227,5.3130827,6.3883204,-4.9548807,-2.8690305,-1.7477183,1.1546072,-6.484104,0.6253279,-16.58618,5.809214,-9.085179,-0.23065755,-12.682795,-10.782278,14.147316,2.3568535,-6.729897,17.761606,-0.5735283
5.0980296,8.340103,-1.3970815,-7.7116284,2.994088,-7.7387924,-4.6071625,0.9165479,0.9186656,-5.0730467,2.7893076,-8.969458,6.070837,-5.122145,-2.6214547,3.0278535,-3.3348684,5.371579,1.6374518,-8.769934
2.397855,5.313111,-9.016183,-0.5486602,-3.661315,4.120813,-3.013619,-3.986515,-16.554989,-5.3632298,-0.3571562,5.225793,6.485867,-2.0928988,-20.204685,17.119228,11.102713,1.0816586,3.749019,-10.666788
5.126447,-4.025036,-3.4622416,1.457877,4.064237,0.41822344,10.620832,12.771041,4.734012,-4.044159,-4.7342052,16.186623,-3.5248678,5.9017773,6.000047,13.99467,-4.571631,-2.1031964,-4.6297565,-10.265575
0.98022795,10.862102,6.47132,-11.386586,2.1573775,-6.450034,-7.363561,10.677111,-6.9855895,3.9104235,-1.1009955,11.041205,-5.5126843,-4.1122108,1.7540765,-2.7441003,-12.636468,-1.8254178,-7.711006,8.151222
-0.9873413,-9.615488,-9.851378,-0.0024523064,0.9250678,0.7979025,7.086779,4.062802,6.240651,13.825779,-6.7125773,-7.920039,10.76601,-12.865001,-2.4390051,-3.1358256,-2.5005488,8.152579,-15.514464,-7.622768
-7.614299,11.112018,-11.8801
