21,20,20,3
5.1173463,-7.789719,7.7525935,-4.685968,-4.604025,10.467187,2.0413857,-3.2566187,-0.75694203,-2.4096296,13.568184,1.9770533,-7.648323,6.0672607,4.2625265,-1.1940118,-0.7211158,9.104197,-8.0843315,3.994992,-10.659815
-2.4515045,0.040027797,11.139109,2.2897205,11.543808,5.281685,2.993243,0.7614652,0.9446435,0.853673,4.822824,2.5889578,-12.287484,-0.19223984,0.1911825,-10.781939,-3.698401,-13.081247,2.9176803,16.083155,-1.5362971
10.948546,6.9927,-10.85878,2.4359567,-7.6918755,-8.586808,-7.363727,3.1320376,2.506327,-7.353108,-3.19646,15.479279,-1.0012562,-10.793087,13.754937,3.465308,-0.21608852,11.729028,4.938256,-2.5600877,-1.8171992
-10.7186365,11.408216,-6.123089,8.390089,-1.3078378,-6.2319074,-2.8607996,-14.322875,2.6424236,-11.220195,-8.162721,-3.355092,-4.2595925,-1.7120986,-0.67656976,-14.143691,9.292889,-16.89794,9.174277,6.624981,5.9410796
14.50699,-9.487062,9.888178,-7.9739575,2.6055925,5.8143473,-2.7505531,-10.664166,-10.361931,2.3041866,18.283194,22.180374,-8.853308,-8.838434,-1.5128106,9.808865,8.545045,-4.0836735,-5.271933,0.57119024,-2.5105839
-6.9922214,6.5469446,-13.535532,12.101219,11.90422,-9.62703,-9.702415,4.4451776,1.3563448,-4.887722,-5.8970375,1.6915085,5.4358854,-1.9975655,7.669062,12.291184,8.050065,1.5015601,-8.478486,2.8610337,-9.249201
-6.010102,4.449571,1.7635461,9.124052,-3.8040133,8.726729,3.833719,17.25132,2.6683512,-3.6151514,-0.059125192,0.25479618,10.33625,-3.9914005,-13.00629,19.555857,-0.19302118,-0.8574361,-6.7311783,-3.223032,-4.4621468
-8.669252,0.83215,-4.9989133,-7.661908,14.104612,-2.9284654,-12.803103,2.0219653,-2.8878186,-2.8743055,8.865967,-14.821345,2.3517306,8.53174,-1.3352934,7.1353693,-7.130069,-4.724101,-7.8601832,-7.890531,-5.9382954
14.088787,1.5727023,6.3694324,4.663861,-1.2162482,-6.8635864,-11.604386,1.9840729,13.4587145,1.9928596,14.429358,0.30256784,-17.71601,1.7138789,2.7696688,3.8812363,16.935959,-12.86812,-4.3077703,-0.9517712,-8.838002
-5.1095505,-21.286453,3.1223102,11.171829,-2.2138355,12.217999,1.9610822,-0.5595837,3.381769,4.7137394,-13.13634,13.71392,7.0592146,-7.0758433,-2.4565845,9.953625,2.8920894,-3.7982266,9.132677,1.3857226,-11.082174
-1.5319858,-3.7845063,8.471615,-5.5062456,-6.132889,9.922406,-9.519772,5.6813526,-6.274204,5.701937,17.92737,3.805837,0.5345563,11.227371,1.6000407,6.883506,-3.865138,-11.933642,4.01655,0.5872955,-3.3375373
-4.0019536,0.15333723,-14.232738,9.475895,1.1229144,-5.485805,6.0566616,-4.445304,1.697143,-0.8570683,4.2642107,2.1757522,7.077176,6.243757,-9.339262,-6.472199,-6.5904202,3.1196966,5.9236608,7.628001,12.072776
5.066161,2.017442,9.544554,2.4435506,8.35462,-8.778746,-6.88048,-1.6228002,7.1466045,9.614433,6.7919226,0.15025255,6.447969,-8.320001,7.536392,9.154462,-4.704263,11.874394,0.1470679,2.6435654,1.2837534
13.102898,-5.2598968,5.545807,-2.860736,-9.930526,9.56695,4.252799,0.7650367,-14.298374,-8.365421,-5.31163,3.7306821,-15.561628,-0.61953145,-2.822232,8.23324,3.3040915,8.431407,8.122161,0.7528918,-7.638358
-3.4865649,-0.22309843,0.5010135,11.721813,9.092412,10.764391,-10.3302965,4.0238137,-9.583075,-2.7763042,17.894348,-5.932085,2.4845247,-5.1202664,-14.727975,-0.4073929,-9.454956,29.219347,-8.294436,-0.13078843,11.54617
1.29305,1.7089117,-4.2455564,-6.0277424,-2.9182768,1.146677,-11.374709,14.770676,10.276916,1.9403808,5.825033,-2.0383422,-9.839034,-3.3462605,-9.40005,-13.701973,0.10285048,14.534017,-0.19786456,-11.471088,-14.802659
11.536127,3.3140223,-1.7905685,-17.082943,-2.2297795,4.4845843,5.343277,-2.2515192,-6.397215,11.733132,-7.208857,-6.0572577,5.4738736,-15.614514,1.7148947,-3.1039472,-1.7465805,-8.338507,8.953078,5.670963,-5.313305
-3.1608307,4.886502,-11.908832,-9.454072,-9.921898,-5.764339,-6.0972114,-5.8598204,10.409152,10.907472,-5.979213,10.013114,-6.267671,0.19548531,-8.879067,-8.173608,10.374521,4.583449,9.885962,2.1529555,-2.2746894
-1.6849848,-3.8631077,4.2483864,-5.8877964,2.143867,-2.536873,13.185683,12.455784,13.574146,-9.2101555,-13.301321,-2.067155,1.068333,-9.310497,-4.9075947,-16.738674,8.946853,-0.70796406,-12.340692,-12.519851,9.230734
-1.403602,4.466599,-2.0195777,-8.560069,-4.5395904,0.2950584,-5.875068,-0.21316947,-8.445551,-2.5748982,7.5589786,0.87850374,-5.6473384,0.61690664,3.584463,6.8098073,-8.182746,-0.22273472,-2.90327,7.727219,-3.2059927
2.1360688,9.844613,13.846379,-2.1979725,2.1296635,2.1391644,-1.1891744,-13.336986,-14.673845,14.50582,-7.6241226,-20.406065,11.980462,20.903679,3.4925385,-4.721375,8.487483,-3.7355258,-1.5070385,16.803902
-0.3166156,5.7751904,-2.9975631,-6.882637,15.641929,0.81979424,-0.3617333,-1.2938821,2.5300179,5.2673845,-1.84973,-1.5728443,-2.562766,-2.135064,-6.122175,-16.11625,10.474072,-3.6828394,1.7933617,4.9958787
13.068007,3.0212812,5.5830097,1.5480045,-3.9607773,5.296162,7.954399,-9.029404,3.411124,-1.9637794,-4.5872073,-0.3219986,19.093529,-3.0832324,0.24346685,1.4845489,12.941843,-5.519869,0.81587446,4.8668
14.16656,-18.180372,6.6865153,2.053038,-11.479619,3.0183303,-4.727239,-17.428705,8.39683,7.3424063,6.092826,-1.9223415,-1.0196009,-8.617946,0.65516126,-4.211778,14.211801,4.2441564,0.3635217,-2.6011295
-6.0425076,-8.219815,-1.028907,15.255061,-0.8459712,-4.5560603,-7.5992165,-13.574385,-7.2438016,-5.3737574,-0.11401534,8.393376,-8.919958,-4.3196144,-4.7872586,-0.54449546,17.510807,-0.60914487,-2.794368,0.07255706
13.049137,8.153097,-0.15541078,-1.9369904,0.16669741,9.3693905,-2.8177965,-10.458866,5.6841416,-11.145447,-3.3734698,-3.0351708,8.5891285,-0.119573995,-1.6405208,-7.006264,-4.2458544,-2.2478993,7.2081056,-12.843661
-15.362439,-9.48426,-6.870539,-1.3032109,-5.479616,-3.3351884,11.564259,2.5860426,-14.641006,4.972351,-2.043832,-0.41403455,8.771477,15.450146,-18.186844,-3.4132972,-1.2596586,-6.968002,2.0199277,-1.2592071
2.3687499,-2.7802038,-1.0703374,-3.0601034,-1.453292,-5.596775,2.7286901,-4.972496,-6.0965214,-15.10488,3.581272,-13.356634,7.8253694,13.593837,12.191694,10.128969,-4.402881,-11.886698,-1.6086676,-3.203731
9.7178135,-6.278558,-0.9730581,6.37734,2.1934788,-0.72585785,2.2497342,1.8030086,-3.918623,0.4374867,1.8635032,1.7813251,-7.98244,-9.086476,12.602746,5.036242,3.7052627,-8.296337,8.33184,-2.8291276
-2.9443588,6.1776423,-6.581921,7.769699,-4.0450525,-6.2354984,-1.1935686,-4.844976,-1.6154934,0.49115855,-4.054011,6.5665684,-3.5672157,2.2835064,-2.131008,1.7111257,8.997828,-2.07813,10.26805,0.5287793
-1.8618102,3.7338278,3.831538,9.247272,2.904283,16.493057,2.0161204,4.587743,-2.966291,-3.7345848,7.112076,3.8403738,5.340319,-4.1125903,16.225016,-10.011824,-6.0081067,12.823635,-2.536622,5.055912
-8.7327795,0.24829204,5.305899,-5.73823,-1.5793884,4.9156103,0.60641545,-6.148632,-2.1002314,4.5054293,-14.866106,12.250423,5.1893687,1.1979349,-6.5612597,6.790557,-1.4504933,-4.689539,4.5695252,2.293684
11.887027,3.9206908,-2.9484916,9.43015,1.9149536,5.2055836,4.0356936,3.3345592,-4.6773877,5.666242,2.7503388,-10.984204,-7.831415,-6.13132,-0.12907502,-2.214182,-7.0685253,2.639404,5.155511,-8.066804
-13.215476,1.62387,13.680076,6.990855,0.316392,-2.318451,-4.211114,4.6107507,0.6318444,4.2055035,-2.2758942,18.733334,7.0825257,7.5300817,19.033543,0.9603516,-5.527672,3.3393734,-6.9476504,3.0803
8.280484,-6.537655,-1.5266982,-3.0698774,-4.373031,-10.731296,9.206632,4.4251065,-8.155303,-2.0068762,-7.336321,-3.67028,2.7887902,1.5488142,16.813791,-15.303164,2.2450244,5.1184297,-1.7194425,-2.705305
1.6767806,-5.870314,-1.4173989,1.7986426,3.1124094,-2.675509,8.983859,2.3313746,1.7601858,-5.8246274,-20.865429,13.261386,-3.2043405,4.5078883,-9.137046,0.28658047,7.3533807,-3.462171,-11.094144,-0.044686742
-12.750447,2.8667717,-5.961,14.974345,-6.5936813,14.091538,-4.2548184,5.2035046,-9.07602,-8.154437,2.047541,-4.753448,7.033563,4.8982387,6.9093957,-15.27211,-6.6862154,15.678649,7.6929626,4.4657407
-7.4456844,-14.466247,-6.877521,-10.782368,6.8660192,-3.3360705,-2.455446,15.817171,8.736688,-4.6176047,-9.342703,-3.4047995,11.890882,5.596779,-5.7325454,4.546215,-11.502031,6.569658,-2.0742297,-2.1624453
8.099153,-7.0276346,-1.5352372,-5.9293404,-11.409823,-12.10625,5.31516,-0.652313,13.799088,16.376556,-5.74706,21.644857,-0.11678453,10.385285,-8.911758,-4.4490385,-3.9589722,6.4570994,-8.219941,4.771968
-13.42227,5.3130827,6.1925807,-4.9548807,-2.9400706,-1.7477183,1.1546072,-6.484104,0.6253279,-16.58618,5.809214,-9.085179,-0.31207654,-12.682795,-10.782278,14.111431,2.478027,-6.729897,17.761606,-0.6551223
