21,20,20,3
5.1173463,-7.712721,7.7525935,-4.7842584,-4.5672517,10.467187,2.0449624,-3.3217905,-0.75694203,-2.4096296,13.568184,2.122464,-7.648323,6.0672607,4.2625265,-1.1940118,-0.66605973,9.094577,-8.0816965,4.0158625,-10.659815
-2.4515045,0.15980941,11.084392,2.2897205,11.543808,5.3250422,2.9221895,0.61207056,1.0621756,0.853673,4.7412,2.395425,-12.226759,-0.14134505,0.1911825,-10.781939,-3.7338398,-13.081247,2.9176803,16.156391,-1.5362971
10.948546,7.137625,-10.85878,2.4218278,-7.6918755,-8.364574,-7.363727,3.1320376,2.506327,-7.353108,-3.19646,15.223214,-0.9271925,-10.793087,13.754937,3.4152606,-0.16157037,11.828842,5.0043883,-2.5600877,-1.9686611
-10.7186365,11.288856,-6.090626,8.390089,-1.3078378,-6.351819,-2.9648435,-14.344208,2.6424236,-10.968082,-8.094652,-3.240943,-4.273051,-1.7120986,-0.67656976,-14.143691,9.22252,-16.89794,9.174277,6.624981,5.9410796
14.50699,-9.487062,9.951756,-7.9739575,2.6055925,5.91199,-2.7477307,-10.664166,-10.331257,2.5144238,18.283194,22.180374,-8.878253,-8.932018,-1.4216322,9.808865,8.46932,-4.0836735,-5.271933,0.57119024,-2.505968
-7.0033975,6.5469446,-13.535532,11.91623,11.90422,-9.62703,-9.702415,4.4776344,1.2829624,-4.979134,-5.8970375,1.6915085,5.4358854,-1.9975655,7.669062,12.291659,8.101145,1.3716773,-8.478486,3.0105426,-9.249201
-6.010102,4.3272614,1.7635461,9.315252,-3.670939,8.776256,3.833719,17.231817,2.6415424,-3.623043,-0.059125192,0.36421472,10.33625,-3.9150572,-12.934549,19.62796,-0.19302118,-0.8134472,-6.620995,-3.087092,-4.472422
-8.669252,0.83215,-4.841892,-7.661908,14.0723,-3.3803432,-12.803103,2.0970035,-2.955282,-2.8743055,8.865967,-14.941375,2.3517306,8.53174,-1.3352934,7.1220994,-7.130069,-4.724101,-7.8601832,-7.890531,-5.8842926
13.984855,1.5727023,6.3694324,4.663861,-1.2162482,-6.8635864,-11.604386,2.220687,13.4587145,1.925664,14.404576,0.44901925,-17.71601,1.6718491,2.7686334,3.8812363,16.905493,-12.86812,-4.0885253,-1.0224416,-8.838002
-5.1095505,-21.241827,2.8832464,11.171829,-2.2138355,12.362841,1.9610822,-0.5595837,3.344177,4.8483458,-13.1419935,13.604769,7.370698,-6.895833,-2.3219464,9.953625,2.8920894,-3.7982266,9.132677,1.285184,-11.082174
-1.5319858,-3.7845063,8.471615,-5.618302,-6.132889,9.922406,-9.519772,5.6813526,-6.274204,5.643298,17.92737,3.805837,0.5345563,11.322322,1.5975978,7.032303,-3.865138,-11.933642,3.929655,0.5872955,-3.4090421
-4.0019536,0.15333723,-14.232738,9.475895,0.9986595,-5.5095935,6.0226293,-4.206793,1.697143,-0.8926399,4.2642107,2.1757522,7.0247326,6.1778736,-9.364491,-6.4942307,-6.5904202,3.1196966,5.894716,7.628001,12.072776
5.066161,1.8856442,9.60727,2.4435506,8.315003,-8.553578,-6.899287,-1.6228002,7.1466045,9.562702,6.7919226,0.22894937,6.32567,-8.320001,7.692885,9.154462,-4.704263,11.924064,0.23326008,2.6435654,1.2837534
13.145329,-4.939703,5.5719166,-2.546808,-9.930526,9.56695,4.252799,1.1133907,-14.298374,-8.280392,-5.2941213,3.806418,-15.625034,-0.61953145,-2.822232,8.311893,3.3040915,8.431407,8.122161,0.85295475,-7.719058
-3.4865649,-0.22309843,0.5010135,11.699401,9.092412,10.764391,-10.396264,4.0791893,-9.647631,-2.5960708,17.86006,-6.174852,2.376867,-5.0582914,-14.727975,-0.31154832,-9.350634,29.145727,-8.294436,-0.12500443,11.533496
1.158246,1.740064,-4.1829505,-6.0277424,-2.9182768,1.2412337,-11.486841,14.770676,10.276916,1.929665,5.750224,-2.0383422,-9.839034,-3.3462605,-9.161188,-13.701973,0.18839967,14.55861,-0.34953627,-11.374795,-14.802659
11.536127,3.3140223,-1.7905685,-16.877384,-2.2297795,4.4845843,5.343277,-2.2515192,-6.397215,11.655435,-7.353757,-6.0572577,5.4738736,-15.73298,1.7148947,-3.1039472,-1.7465805,-8.338507,8.953078,5.670963,-5.260553
-3.1263282,4.853845,-11.908832,-9.454072,-9.921898,-5.926514,-6.0695453,-5.8598204,10.675702,10.907472,-5.979213,10.013114,-6.267671,0.19548531,-8.879067,-8.173608,10.452483,4.583449,9.767864,2.0206988,-2.1717072
-1.84876,-3.8631077,4.2483864,-5.8877964,2.3462777,-2.5521386,13.185683,12.379568,13.574146,-9.20516,-13.301321,-2.067155,1.068333,-9.310497,-4.9075947,-16.653938,9.033928,-0.70796406,-12.185072,-12.457499,9.110732
-1.403602,4.441671,-2.0195777,-8.560069,-4.38512,0.47177523,-5.707561,-0.21316947,-8.445551,-2.581174,7.5589786,0.8459905,-5.6473384,0.5749267,3.665087,6.6450863,-8.182746,-0.22273472,-2.90327,7.767404,-3.2059927
2.1360688,9.844613,13.846379,-1.9994003,2.1296635,2.1391644,-1.2637551,-13.15188,-14.673845,14.531619,-7.6218524,-20.458296,11.980462,20.903679,3.4937546,-4.8741193,8.487483,-3.5821848,-1.5070385,16.670267
-0.32319105,5.6882987,-2.9975631,-6.80184,15.641929,0.70938444,-0.3617333,-1.2938821,2.5300179,5.2673845,-1.84973,-1.5728443,-2.562766,-2.135064,-6.331956,-16.11625,10.474072,-3.7464225,1.747372,4.9958787
13.068007,2.8999245,5.5611725,1.5480045,-3.9894423,5.30678,7.8953247,-9.008825,3.302077,-1.9637794,-4.553106,-0.3219986,19.093529,-3.0846741,0.24346685,1.6405222,12.941843,-5.519869,0.76994705,4.884322
14.187215,-18.180372,6.6252294,2.053038,-11.479619,3.2117174,-4.6899924,-17.342102,8.577718,7.351506,6.092826,-2.024568,-0.7014597,-8.617946,0.6766586,-4.211778,14.230033,4.3368845,0.3635217,-2.4366248
-5.9907017,-8.219815,-1.028907,15.255061,-0.8717296,-4.623959,-7.5992165,-13.387528,-7.2438016,-5.369967,-0.06549154,8.393376,-8.918215,-4.519884,-4.985783,-0.43392625,17.510807,-0.67161286,-2.794368,0.07255706
13.049137,7.9605093,-0.18458912,-1.9369904,0.16669741,9.4670725,-2.8645825,-10.458866,5.6841416,-11.145447,-3.3734698,-2.9557598,8.5891285,-0.119573995,-1.5972762,-7.010177,-4.25558,-2.2284966,7.0618258,-12.59361
-15.34654,-9.560024,-6.870539,-1.4356359,-5.4017277,-3.3901753,11.564259,2.5860426,-14.641006,4.972351,-2.043832,-0.41403455,8.771477,15.472483,-18.186844,-3.3077836,-1.3331575,-6.968002,2.0199277,-1.3642839
2.329087,-2.7379155,-1.2610775,-3.0601034,-1.4585849,-5.5071173,2.7286901,-4.972496,-6.0965214,-15.10488,3.581272,-13.356634,7.8253694,13.577124,12.167046,10.128969,-4.472163,-11.955031,-1.6086676,-3.203731
9.7178135,-6.521843,-0.9936655,6.37734,2.0242457,-0.72585785,2.2497342,1.5935593,-3.918623,0.4374867,1.8635032,1.8580636,-7.98244,-8.992961,12.602746,5.036242,3.8271844,-8.340722,8.160787,-2.6862378
-3.2116835,6.1776423,-6.581921,7.769699,-4.0450525,-6.2354984,-1.1678066,-4.844976,-1.5636423,0.49115855,-4.054011,6.5665684,-3.4098284,2.1513133,-2.2447975,1.7760025,8.984981,-2.167288,10.26805,0.53694016
-1.8618102,3.5942369,3.831538,9.247272,2.8551102,16.493057,2.0816994,4.587743,-2.8361278,-3.7345848,7.1756263,3.7760108,5.2821603,-4.086389,16.225016,-10.011824,-5.970361,12.823635,-2.6680882,5.169526
-8.7327795,0.24829204,5.305899,-5.646011,-1.6210111,4.9156103,0.6217417,-6.148632,-2.194326,4.5329103,-14.866106,12.250423,5.302499,1.1979349,-6.5612597,6.790557,-1.4504933,-4.689539,4.442691,2.356531
11.862996,3.9206908,-2.894692,9.43015,1.9568851,5.411152,4.1205854,3.3345592,-4.7719364,5.61996,2.6381757,-10.984204,-7.916085,-6.188656,-0.03355957,-2.214182,-6.941033,2.639404,5.341653,-8.066804
-13.144288,1.3236071,13.57424,6.990855,0.23374298,-2.35412,-4.211114,4.4450545,0.6013533,4.2055035,-2.2758942,18.86794,7.0825257,7.5300817,19.065798,0.9105475,-5.574029,3.3393734,-6.9476504,3.10246
8.280484,-6.537655,-1.5266982,-3.0987058,-4.373031,-10.731296,9.206632,4.5268717,-7.967027,-2.0068762,-7.336321,-3.6496406,2.7887902,1.5488142,16.813791,-15.210959,2.2289407,5.1184297,-1.5578907,-2.705305
1.6767806,-5.870314,-1.4173989,1.6832647,3.2669058,-2.675509,9.120392,2.3313746,1.7601858,-5.8753586,-20.865429,13.251229,-3.1776378,4.5078883,-9.122231,0.28658047,7.3533807,-3.5079532,-11.053274,0.042350896
-12.750447,2.9944453,-5.9698653,14.893187,-6.444221,13.93327,-4.281317,5.130298,-9.221835,-8.079752,2.047541,-4.753448,6.9335685,4.8982387,6.9093957,-15.258073,-6.6862154,15.678649,7.6929626,4.4657407
-7.4856253,-14.4147625,-6.979059,-10.782368,7.2593794,-3.3360705,-2.455446,15.817171,8.896384,-4.494434,-9.2474985,-3.3646672,11.890882,5.596779,-5.7325454,4.546215,-11.502031,6.3931966,-2.025054,-2.1624453
8.077765,-7.0276346,-1.5352372,-5.9293404,-11.409823,-12.117475,5.31516,-0.652313,13.799088,16.323442,-5.74706,21.644857,-0.11678453,10.385285,-8.944624,-4.485447,-3.9589722,6.4570994,-8.219941,4.8142505
-13.39578,5.3130827,6.1925807,-5.02169,-2.9400706,-1.5940759,1.0129199,-6.484104,0.74741083,-16.518515,5.809214,-9.085179,-0.31207654,-12.79907,-10.859201,14.111431,2.3568535,-6.729897,17.697418,-0.44770962
