21,20,20,3
5.1173463,-7.712721,7.7525935,-4.685968,-4.604025,10.467187,2.0449624,-3.2566187,-0.7792275,-2.4096296,13.568184,1.9770533,-7.648323,6.0251904,4.2625265,-1.1940118,-0.66605973,9.104197,-8.0816965,4.0158625,-10.659815
-2.4515045,0.14579651,11.084392,2.2897205,11.481223,5.3250422,2.993243,0.7614652,0.9446435,0.853673,4.7412,2.395425,-12.287484,-0.14134505,0.033548735,-10.781939,-3.7338398,-13.081247,3.11771,16.156391,-1.5362971
10.922344,6.9927,-10.85878,2.4218278,-7.6918755,-8.364574,-7.363727,3.1320376,2.506327,-7.353108,-3.19646,15.223214,-0.9271925,-10.793087,13.754937,3.411611,-0.16157037,11.828842,4.938256,-2.5600877,-1.8171992
-10.7186365,11.317212,-6.123089,8.390089,-1.3078378,-6.351819,-2.8607996,-14.379965,2.6424236,-10.973445,-8.246044,-3.240943,-4.273051,-1.7508578,-0.67656976,-14.165591,9.22252,-16.89794,9.174277,6.47554,5.9410796
14.50699,-9.439034,9.888178,-7.9739575,2.6055925,5.8143473,-2.7740889,-10.664166,-10.229045,2.4569564,18.258863,22.180374,-8.797546,-8.838434,-1.4216322,9.808865,8.46932,-4.0836735,-5.271933,0.57119024,-2.505968
-7.0033975,6.5469446,-13.535532,12.192483,11.90422,-9.62703,-9.702415,4.4776344,1.3563448,-4.9552794,-5.8970375,1.6915085,5.4358854,-1.9975655,7.669062,12.291184,8.101145,1.3716773,-8.478486,3.0105426,-9.249201
-6.0157046,4.449571,1.7635461,9.124052,-3.677322,8.726729,3.8917935,17.231817,2.6415424,-3.6151514,-0.077026114,0.16539828,10.33625,-3.9914005,-13.00629,19.620005,-0.19302118,-0.8134472,-6.620995,-3.123624,-4.472422
-8.669252,0.83215,-4.841892,-7.661908,14.0723,-3.2891629,-12.922814,2.0970035,-2.8047767,-2.8743055,8.82182,-14.979124,2.3517306,8.53174,-1.274596,7.1220994,-7.130069,-4.724101,-8.042254,-7.890531,-5.8842926
13.984855,1.5727023,6.3607016,4.663861,-1.2162482,-6.8635864,-11.604386,2.0228121,13.4587145,1.925664,14.429358,0.44901925,-17.71601,1.7138789,2.9195743,3.8428853,16.935959,-12.86812,-4.0885253,-0.9517712,-8.838002
-5.1095505,-21.230118,2.8832464,11.171829,-2.2138355,12.362841,1.9610822,-0.52106744,3.381769,4.8483458,-13.13634,13.825764,7.3943095,-6.895833,-2.387379,9.953625,2.8920894,-3.7982266,9.132677,1.285184,-11.082174
-1.5319858,-3.7845063,8.471615,-5.5062456,-6.132889,10.015618,-9.519772,5.6813526,-6.274204,5.701937,17.92737,3.805837,0.5345563,11.227371,1.5975978,6.883506,-3.865138,-11.933642,4.01655,0.5872955,-3.4090421
-4.0019536,0.15333723,-14.232738,9.475895,1.2324018,-5.432387,6.0226293,-4.445304,1.6171775,-0.8570683,4.2642107,2.1757522,7.077176,6.243757,-9.339262,-6.472199,-6.5904202,3.1196966,5.9236608,7.628001,12.072776
5.066161,1.8802699,9.523293,2.4435506,8.315003,-8.778746,-6.9286113,-1.6228002,7.1466045,9.614433,6.7919226,0.15025255,6.32567,-8.320001,7.692885,9.154462,-4.743899,11.924064,0.1470679,2.6435654,1.2837534
13.145329,-4.939703,5.5719166,-2.546808,-9.930526,9.56695,4.252799,0.9442184,-14.298374,-8.365421,-5.169917,3.8231728,-15.561628,-0.61953145,-2.822232,8.311893,3.3040915,8.431407,8.225616,0.85295475,-7.719058
-3.4865649,-0.22309843,0.5010135,11.699401,9.092412,10.764391,-10.334646,4.0791893,-9.647631,-2.5960708,17.86006,-6.174499,2.4845247,-5.1202664,-14.727975,-0.31154832,-9.454956,29.145727,-8.294436,-0.24959286,11.54617
1.29305,1.740064,-4.1829505,-6.0277424,-2.9182768,1.2412337,-11.486841,14.770676,10.356995,1.941522,5.825033,-2.0383422,-9.839034,-3.2738078,-9.40005,-13.701973,0.10285048,14.55861,-0.2149169,-11.471088,-14.899864
11.536127,3.3384376,-1.7905685,-16.95591,-2.2297795,4.4845843,5.343277,-2.156523,-6.2362194,11.655435,-7.208857,-6.0572577,5.4738736,-15.73298,1.7148947,-3.1039472,-1.7465805,-8.338507,8.953078,5.612092,-5.3581133
-3.1263282,4.853845,-11.908832,-9.454072,-9.921898,-5.764339,-6.0972114,-5.8598204,10.675702,10.907472,-5.9257965,10.013114,-6.267671,0.19548531,-8.879067,-8.173608,10.586041,4.583449,9.885962,2.054296,-2.2746894
-1.6849848,-3.8631077,4.2483864,-5.8877964,2.3462777,-2.4284961,13.185683,12.471438,13.593014,-9.2101555,-13.301321,-2.067155,1.068333,-9.310497,-4.9075947,-16.653938,9.114384,-0.6262901,-12.340692,-12.519851,9.230734
-1.403602,4.441671,-2.0195777,-8.560069,-4.38512,0.47177523,-5.707561,-0.21316947,-8.445551,-2.581174,7.5589786,0.87850374,-5.6473384,0.6853176,3.665087,6.6450863,-8.182746,-0.22273472,-2.802562,7.727219,-3.2059927
2.1360688,9.844613,13.846379,-2.2440581,2.1296635,2.1391644,-1.2637551,-13.336986,-14.673845,14.531619,-7.6241226,-20.458296,11.980462,20.903679,3.4603376,-4.8741193,8.487483,-3.5485587,-1.5070385,16.670267
-0.32319105,5.6882987,-2.9975631,-6.80184,15.641929,0.8795402,-0.3617333,-1.2938821,2.5300179,5.2673845,-1.84973,-1.5728443,-2.562766,-2.135064,-6.331956,-16.11625,10.474072,-3.7464225,1.6120013,4.9958787
13.068007,2.8999245,5.5611725,1.5480045,-3.9894423,5.3112226,7.967591,-9.008825,3.302077,-1.9996437,-4.553106,-0.3219986,19.093529,-3.0846741,0.24346685,1.5704417,12.941843,-5.519869,0.76994705,4.892913
14.187215,-18.180372,6.688431,2.053038,-11.479619,3.2117174,-4.6899924,-17.520239,8.39683,7.351506,6.092826,-2.024568,-0.6129595,-8.617946,0.6766586,-4.211778,14.211801,4.3368845,0.3635217,-2.4366248
-5.9907017,-8.219815,-1.028907,15.255061,-0.8459712,-4.623959,-7.5992165,-13.387528,-7.2438016,-5.4062223,-0.06549154,8.393376,-8.948641,-4.4244866,-4.985783,-0.49988478,17.510807,-0.67161286,-2.794368,0.07255706
13.049137,7.985346,-0.056886658,-1.9369904,0.16669741,9.356548,-2.8645825,-10.458866,5.6841416,-11.145447,-3.5027766,-2.9557598,8.5891285,-0.119573995,-1.485891,-7.006264,-4.25558,-2.2478993,7.0618258,-12.630918
-15.34654,-9.560024,-6.870539,-1.3628888,-5.479616,-3.3351884,11.390133,2.5860426,-14.641006,4.972351,-2.043832,-0.41403455,8.771477,15.472483,-18.186844,-3.4132972,-1.3331575,-6.968002,2.0199277,-1.3642839
2.329087,-2.9679577,-1.0703374,-3.0601034,-1.4480225,-5.5071173,2.7286901,-4.972496,-6.0965214,-15.10488,3.4904218,-13.356634,7.8253694,13.593837,12.167046,10.128969,-4.402881,-11.886698,-1.5537635,-3.203731
9.7178135,-6.521843,-0.9936655,6.37734,2.1167512,-0.72585785,2.2497342,1.5935593,-3.918623,0.4374867,1.8635032,1.8580636,-7.98244,-9.020111,12.602746,5.036242,3.8271844,-8.37414,8.215298,-2.6862378
-3.2116835,6.1776423,-6.581921,7.769699,-4.0450525,-6.2354984,-1.1935686,-4.844976,-1.5322899,0.49115855,-4.054011,6.6087646,-3.4098284,2.1513133,-2.1306396,1.7111257,8.984981,-2.167288,10.280522,0.58435273
-1.8618102,3.5942369,3.831538,9.358093,2.8551102,16.493057,2.0161204,4.587743,-2.8555567,-3.7368624,7.112076,3.7760108,5.2821603,-4.086389,16.225016,-10.011824,-5.970362,12.823635,-2.6680882,5.055912
-8.7327795,0.24829204,5.305899,-5.6449533,-1.7230178,4.9156103,0.6217417,-6.148632,-2.194326,4.5329103,-14.823776,12.250423,5.302499,1.1979349,-6.5612597,6.790557,-1.4504933,-4.689539,4.442691,2.293684
11.862996,3.9206908,-2.9484916,9.43015,1.9568851,5.2055836,4.0356936,3.3345592,-4.704252,5.61996,2.6381757,-10.984204,-7.831415,-6.188656,-0.12907502,-2.214182,-7.001909,2.639404,5.155511,-8.066804
-13.144288,1.3236071,13.680076,6.990855,0.23374298,-2.35412,-4.1926723,4.6107507,0.6013533,4.1267705,-2.2758942,18.86794,7.0825257,7.5300817,19.065798,0.9555285,-5.527672,3.3393734,-6.9476504,3.1377807
8.280484,-6.537655,-1.5266982,-3.0698774,-4.373031,-10.731296,9.206632,4.675919,-8.179848,-2.0068762,-7.336321,-3.933534,2.8172624,1.5488142,16.813791,-15.303164,2.2289407,5.1184297,-1.6820595,-2.705305
1.6767806,-5.870314,-1.4173989,1.6832647,3.1124094,-2.701437,8.983859,2.3313746,1.7601858,-5.6870265,-20.865429,13.261386,-3.2043405,4.5078883,-9.122231,0.28658047,7.3533807,-3.5079532,-11.094144,0.042350896
-12.726305,2.9944453,-5.992121,14.893187,-6.5027885,14.091538,-4.281317,5.0972366,-9.379966,-8.041755,1.9623591,-4.8067493,7.0511794,4.8982387,6.9093957,-15.27211,-6.6862154,15.678649,7.6929626,4.4657407
-7.4856253,-14.446824,-6.979059,-10.782368,7.018859,-3.3360705,-2.455446,15.817171,8.896384,-4.5443025,-9.2474985,-3.4047995,11.890882,5.596779,-5.7325454,4.546215,-11.502031,6.5645356,-2.025054,-2.1624453
8.099153,-7.0276346,-1.5352372,-5.9293404,-11.409823,-12.10625,5.3373485,-0.652313,13.799088,16.376556,-5.74706,21.644857,-0.11678453,10.385285,-8.944624,-4.485447,-3.9589722,6.4570994,-8.219941,4.961784
-13.39578,5.3130827,6.1925807,-4.9548807,-2.9400706,-1.6229032,1.1335301,-6.484104,0.6253279,-16.58618,5.809214,-9.064933,-0.31207654,-12.682795,-10.924009,14.111431,2.3568535,-6.7820206,17.761606,-0.44770962
