21,20,20,3
5.1173463,-7.789719,7.7525935,-4.7452765,-4.6250744,10.467187,2.0413857,-3.2566187,-0.80382746,-2.386518,13.568184,1.9770533,-7.648323,6.0053425,4.391685,-1.1940118,-0.7211158,9.019322,-8.0843315,3.994992,-10.659815
-2.4515045,0.040027797,11.139109,2.2897205,11.543808,5.281685,2.993243,0.61207056,0.9446435,0.71942466,4.743733,2.5889578,-12.11517,-0.26188853,0.033548735,-10.99485,-3.9359727,-13.075951,2.9176803,16.083155,-1.4686095
10.922344,6.9927,-10.648457,2.4218278,-7.6918755,-8.586808,-7.3531137,3.0137844,2.506327,-7.2498274,-3.4165947,15.272553,-1.0131514,-10.881082,13.754937,3.465308,-0.21608852,11.73805,4.938256,-2.5600877,-2.0676749
-10.897049,11.40966,-6.090626,8.390089,-1.3265499,-6.2319074,-2.8607996,-14.322875,2.3689415,-11.220195,-8.162721,-3.2524745,-4.273051,-1.7120986,-0.67656976,-14.143691,9.22252,-16.89794,9.136094,6.5266924,5.887637
14.50699,-9.487062,9.951756,-7.9739575,2.7642941,5.8143473,-2.7913735,-10.799823,-10.461781,2.5256083,18.283194,22.160574,-8.82902,-8.975716,-1.2000425,9.780121,8.477622,-4.0836735,-5.271933,0.37468284,-2.5317101
-6.97332,6.771576,-13.565305,12.101219,11.90422,-9.574338,-9.728224,4.4451776,1.3815885,-4.9552794,-5.8970375,1.606365,5.4358854,-1.8040287,7.6004453,12.291184,8.170416,1.6108828,-8.395532,2.922397,-9.249201
-6.010102,4.3272614,1.7635461,9.124052,-3.677322,8.724999,3.8934767,17.38118,2.6683512,-3.6151514,-0.077026114,0.2911456,10.370697,-3.8935773,-12.934549,19.555857,-0.03977173,-0.9137882,-6.7311783,-3.123624,-4.4621468
-8.669252,0.83215,-4.9989133,-7.661908,14.104612,-2.9284654,-12.803103,2.0219653,-2.8878186,-2.8743055,8.928669,-14.499359,2.363945,8.53174,-1.3639456,7.1175275,-7.130069,-4.724101,-7.8601832,-8.224559,-5.9382954
14.088787,1.4890374,6.53057,4.663861,-1.1853203,-6.8635864,-11.605171,2.0228121,13.4587145,1.7983762,14.129935,0.44901925,-17.71601,1.5155737,2.9195743,3.8812363,16.962461,-12.86812,-4.2709618,-0.9546067,-8.838002
-5.1095505,-21.20477,2.8648438,11.125894,-2.1833436,12.362841,1.9120324,-0.47888055,3.374934,4.7137394,-13.13634,13.71392,7.3943095,-6.895833,-2.3179746,9.953625,2.8920894,-3.9074192,9.164256,1.4619838,-11.082174
-1.5319858,-3.7845063,8.471615,-5.5062456,-6.132889,10.028071,-9.339796,5.6813526,-6.274204,5.643298,17.92737,3.805837,0.5345563,11.227371,1.6000407,7.068678,-3.7222614,-11.972581,4.042704,0.72764003,-3.4090421
-4.1409917,0.18337075,-14.276726,9.475895,0.9782273,-5.485805,6.0566616,-4.445304,1.697143,-0.92379385,4.2642107,2.1757522,6.9671082,6.243757,-9.3008995,-6.6066422,-6.5904202,3.1196966,5.9236608,7.5416837,12.180942
5.176391,2.017442,9.544554,2.4573224,8.35462,-8.823821,-6.88048,-1.7069013,7.1466045,9.614433,6.667763,0.15025255,6.32567,-8.320001,7.861574,9.125905,-4.749754,11.915576,0.1470679,2.6435654,1.3241048
13.102898,-4.939703,5.545807,-2.580422,-9.930526,9.56695,4.3102593,0.94204795,-14.298374,-8.154993,-5.2941213,3.7543478,-15.561628,-0.58862716,-2.8513699,8.311893,3.3197608,8.431407,8.2706785,0.6724674,-7.6997466
-3.4865649,-0.22309843,0.51265097,11.699401,8.9907255,10.773146,-10.3302965,4.0238137,-9.647631,-2.7539506,17.894348,-5.932085,2.4845247,-5.1202664,-14.727975,-0.4073929,-9.465794,29.219347,-8.2542515,-0.13078843,11.54617
1.29305,1.6013725,-4.331968,-5.951671,-2.667229,1.146677,-11.374709,14.770676,10.165237,2.0544157,5.825033,-2.3089702,-9.839034,-3.3462605,-9.40005,-13.701973,0.10285048,14.534017,-0.24961503,-11.537515,-14.836965
11.536127,3.3140223,-1.7880774,-17.082943,-2.2828155,4.4845843,5.4222417,-2.4246004,-6.445836,11.655435,-7.353757,-6.0572577,5.4738736,-15.614514,1.8435107,-3.1724973,-1.7465805,-8.338507,8.953078,5.670963,-5.313305
-3.1608307,4.886502,-11.908832,-9.472803,-9.921898,-5.764339,-6.2981777,-5.8598204,10.451928,10.907472,-5.979213,9.981247,-6.267671,0.27618715,-8.744997,-8.173608,10.410389,4.5046954,9.885962,2.1529555,-2.3592267
-1.6849848,-4.1704507,4.2483864,-5.8877964,2.143867,-2.5195389,13.185683,12.455784,13.574146,-9.347353,-13.354085,-2.067155,0.99506027,-9.356303,-4.9075947,-16.653938,9.033928,-0.70796406,-12.340692,-12.519851,9.230734
-1.403602,4.466599,-2.0195777,-8.560069,-4.38512,0.2950584,-5.8539076,-0.21316947,-8.449056,-2.6345286,7.5589786,0.87850374,-5.6473384,0.66107863,3.584463,6.740176,-8.228838,-0.156195,-2.7536843,7.727219,-3.2059927
2.1360688,9.844613,13.886683,-2.2542121,2.1296635,2.2173228,-1.1891744,-13.336986,-14.720412,14.50582,-7.6241226,-20.406065,12.127614,20.903679,3.5268512,-4.721375,8.487483,-3.7355258,-1.5070385,16.556778
-0.3166156,5.7751904,-2.9975631,-6.6896777,15.641929,0.85708266,-0.3617333,-1.3266864,2.5639675,5.2673845,-1.84973,-1.5728443,-2.5164034,-2.156103,-6.122175,-16.109404,10.474072,-3.7464225,1.7933617,4.913592
12.967878,3.0212812,5.5611725,1.8530673,-4.034375,5.296162,7.954399,-9.029404,3.411124,-1.9401526,-4.5872073,-0.3933544,19.111927,-3.1289604,0.26240304,1.4845489,12.941843,-5.519869,0.81587446,4.8050075
14.269653,-18.180372,6.6865153,2.0230517,-11.683342,3.0183303,-4.727239,-17.428705,8.577718,7.3424063,6.092826,-2.0994186,-1.0196009,-8.617946,0.65516126,-4.211778,14.193219,4.2396073,0.39587224,-2.6011295
-5.90334,-8.331323,-1.028907,14.630846,-0.8459712,-4.5560603,-7.5992165,-13.387528,-7.2438016,-5.369967,-0.15980653,8.389482,-8.921273,-4.3196144,-4.9386234,-0.54449546,17.510807,-0.67161286,-2.794368,0.07255706
12.982939,8.153097,-0.15541078,-1.8127054,0.18574248,9.473867,-2.8177965,-10.439715,5.6841416,-11.145447,-3.342951,-3.0557585,8.711831,-0.119573995,-1.5549164,-6.945473,-4.2458544,-2.2478993,7.2081056,-12.843661
-15.358275,-9.48426,-6.870539,-1.3628888,-5.4645624,-3.3901753,11.564259,2.64881,-14.597053,4.972351,-2.043832,-0.645368,8.730541,15.154218,-18.197681,-3.4132972,-1.3329371,-6.968002,2.0199277,-1.2592071
2.3687499,-2.7032278,-1.0703374,-3.071275,-1.4480225,-5.596775,2.7286901,-5.00171,-6.0965214,-15.10488,3.4938138,-13.4075,7.8325057,13.500083,12.167046,10.189464,-4.472163,-11.72061,-1.7057539,-2.8414826
9.7178135,-6.278558,-0.9730581,6.37734,2.251071,-0.5671613,2.2497342,1.8030086,-3.918623,0.4374867,1.8923138,1.8580636,-7.955912,-9.171784,12.602746,5.036242,3.8572295,-8.340722,8.33184,-2.8291276
-2.9595294,6.22676,-6.581921,7.6496143,-4.0450525,-6.2696447,-1.1935686,-4.844976,-1.6154934,0.49115855,-4.054011,6.624703,-3.4098284,2.2835064,-2.131008,1.8059868,8.997828,-2.07813,10.280522,0.53694016
-1.8618102,3.7338278,3.831538,9.247272,2.904283,16.475573,1.8873732,4.8269877,-2.8555567,-3.7345848,7.1192665,3.8403738,5.340319,-4.1225038,16.225016,-10.011824,-5.842998,12.823635,-2.536622,4.999933
-8.589609,0.3911297,5.305899,-5.712313,-1.5793884,4.9682307,0.60641545,-6.139903,-2.071919,4.5054293,-14.586303,12.250423,5.1893687,1.2444307,-6.5397573,6.790557,-1.4252574,-4.845771,4.5695252,2.293684
11.859567,3.9579496,-2.9484916,9.43015,1.8563942,5.2055836,4.0356936,3.3908613,-4.921839,5.666242,2.7503388,-11.119557,-7.9401746,-6.188656,-0.12907502,-2.214182,-7.0685253,2.643934,5.155511,-8.104801
-13.215476,1.5835818,13.680076,7.090664,0.316392,-2.3193164,-4.2835035,4.1992264,0.6013533,4.152317,-2.418989,18.835186,7.0825257,7.504578,19.065798,0.9603516,-5.504796,3.1981008,-6.9476504,3.10246
8.280484,-6.537655,-1.5747811,-3.0698774,-4.373031,-10.728077,9.246656,4.2239227,-8.017151,-1.8585806,-7.5454264,-3.67028,2.6629589,1.3906771,16.813791,-15.210959,2.2450244,5.1184297,-1.5578907,-2.705305
1.6036211,-5.870314,-1.4173989,1.945684,3.0168586,-2.675509,8.983859,2.4075022,1.7601858,-5.7222433,-20.78665,13.331525,-3.2043405,4.5078883,-9.122231,0.057642333,7.3533807,-3.1533055,-11.094144,0.03512904
-12.750447,2.9944453,-5.961,14.893187,-6.434186,14.030133,-4.281317,5.0972366,-9.379966,-8.154437,2.047541,-4.753448,7.033563,4.922273,6.9580708,-15.131996,-6.6862154,15.902529,7.6929626,4.4657407
-7.495268,-14.466247,-6.877521,-10.723281,7.113607,-3.3360705,-2.566163,15.817171,8.834069,-4.5730605,-9.238407,-3.3646672,11.741969,5.596779,-5.6319947,4.7041006,-11.502031,6.714283,-2.0742297,-2.1624453
8.099153,-7.0276346,-1.4792905,-5.9293404,-11.409823,-11.938369,5.31516,-0.652313,13.799088,16.376556,-5.658369,21.644857,-0.19986548,10.385285,-8.879054,-4.3562565,-4.0501547,6.4570994,-8.219941,4.771968
-13.39578,5.2767406,6.3883204,-4.9548807,-3.1424541,-1.6229032,1.1128749,-6.402428,0.74741083,-16.518515,5.8321447,-9.085179,-0.23065755,-12.682795,-10.782278,14.147316,2.3568535,-6.729897,17.761606,-0.5735283
