21,20,20,3
5.182091,-7.7116923,7.7525935,-4.7452765,-4.6250744,10.467187,2.0542006,-3.1736732,-0.80382746,-2.349127,13.568184,2.061256,-7.648323,6.0053425,4.391685,-1.1940118,-0.7211158,8.814406,-8.0843315,4.0158067,-10.659815
-2.4515045,0.14579651,11.139109,2.2847483,11.543808,5.281685,2.993243,0.61207056,0.8526241,0.71942466,4.743733,2.5889578,-12.24675,-0.26188853,0.033548735,-10.781939,-3.9028263,-13.081247,2.8895326,16.152018,-1.4322609
10.922344,6.926209,-10.648457,2.4218278,-7.6918755,-8.586808,-7.363727,2.952838,2.506327,-7.353108,-3.4551094,15.196923,-1.0131514,-10.881082,13.754937,3.5463793,-0.21608852,11.828842,4.938256,-2.5600877,-2.047608
-10.897049,11.40966,-6.090626,8.390089,-1.1826814,-6.2319074,-2.9648435,-14.270714,2.3689415,-11.220195,-8.380563,-3.2524745,-4.273051,-1.7120986,-0.69062406,-14.037505,9.22252,-16.89794,9.136094,6.47554,5.887637
14.559253,-9.487062,9.951756,-7.9739575,2.6055925,5.8143473,-2.7913735,-10.799823,-10.461781,2.5256083,18.283194,22.180374,-8.82902,-8.975716,-1.1625829,9.780121,8.541922,-4.0836735,-5.172732,0.48131105,-2.6626236
-6.97332,6.5469446,-13.565305,12.101219,11.90422,-9.543106,-9.728224,4.4298906,1.3748436,-4.9552794,-5.8970375,1.606365,5.4358854,-1.8040287,7.363266,12.377351,8.170416,1.5515363,-8.395532,2.922397,-9.249201
-6.010102,4.3272614,1.8169435,9.315252,-3.677322,8.6382885,3.8686972,17.25132,2.6683512,-3.623043,-0.077026114,0.2911456,10.370697,-3.8935773,-12.934549,19.41087,-0.03977173,-0.9137882,-6.7311783,-3.266298,-4.8071084
-8.527741,0.83215,-5.08185,-7.65792,14.104612,-3.2282925,-12.803103,2.0219653,-2.955282,-2.7407458,8.906215,-14.821345,2.363945,8.53174,-1.274596,7.1725597,-7.145811,-4.724101,-7.8601832,-7.890531,-5.8842926
14.088787,1.4890374,6.2375703,4.792261,-1.1853203,-6.8769054,-11.605171,2.0228121,13.4977865,1.7983762,14.129935,0.44901925,-17.71601,1.7138789,2.9195743,3.872701,16.935959,-12.86812,-4.2709618,-0.9546067,-8.838002
-5.1095505,-21.230118,2.9358344,11.125894,-2.1833436,12.362841,1.9120324,-0.47888055,3.284531,4.7137394,-13.088963,13.71392,7.3943095,-7.0758433,-2.3179746,9.953625,2.8013966,-3.7982266,9.164256,1.4619838,-11.082174
-1.5319858,-3.7845063,8.471615,-5.5062456,-6.132889,10.015618,-9.339796,5.6813526,-6.274204,5.8194814,17.92737,3.9341886,0.5345563,11.227371,1.5975978,6.883506,-3.7222614,-11.972581,4.01655,0.6696039,-3.3272228
-4.1435533,-0.057855368,-14.232738,9.475895,0.9782273,-5.485805,6.0566616,-4.5993643,1.620958,-0.92379385,4.0835333,2.1757522,6.886786,6.243757,-9.156386,-6.472199,-6.9575014,3.1828506,5.9683948,7.5416837,12.180942
5.066161,2.017442,9.489898,2.4573224,8.243011,-8.618111,-6.936235,-1.5654875,7.1466045,9.614433,6.667763,0.15025255,6.32567,-8.317404,7.6880646,9.125905,-4.749754,11.985722,0.1470679,2.6435654,1.3241048
13.257446,-4.9087563,5.545807,-2.546808,-9.930526,9.56695,4.252799,0.94204795,-14.298374,-8.154993,-5.2941213,3.8231728,-15.561628,-0.5262556,-2.8513699,8.267945,3.3040915,8.431407,8.122161,0.5767708,-7.6997466
-3.4865649,-0.22309843,0.511337,11.699401,9.092412,10.764391,-10.3302965,4.123828,-9.647631,-2.7539506,17.942484,-6.174499,2.4845247,-5.1202664,-14.727975,-0.4073929,-9.461964,29.301756,-8.142961,-0.13078843,11.576697
1.2573471,1.7040521,-4.2455564,-6.0638494,-2.8472629,1.2412337,-11.48426,14.770676,10.165237,1.9392852,5.825033,-2.3089702,-9.839034,-3.3462605,-9.40005,-13.701973,0.10285048,14.511952,-0.24961503,-11.374795,-14.836965
11.536127,3.3140223,-1.7880774,-16.877384,-2.3045115,4.4845843,5.4222417,-2.4246004,-6.3511605,11.756364,-7.351255,-6.0572577,5.4738736,-15.614514,1.7148947,-3.1211214,-1.7465805,-8.338507,8.953078,5.670963,-5.4191256
-3.1608307,4.929938,-11.908832,-9.472803,-9.664438,-5.764339,-6.2981777,-5.8598204,10.451928,10.907472,-5.9257965,9.981247,-6.267671,0.27618715,-8.744997,-8.211258,10.410389,4.3207536,9.885962,2.1529555,-2.3592267
-1.4193993,-3.8631077,4.2808523,-5.8877964,2.2391243,-2.4292984,13.185683,12.455784,13.574146,-9.347353,-13.354085,-2.067155,0.9758205,-9.356303,-4.9075947,-16.791624,9.033928,-0.70796406,-12.219816,-12.820545,9.230734
-1.403602,4.539189,-2.0195777,-8.560069,-4.3230047,0.2950584,-5.8539076,-0.21316947,-8.449056,-2.5748982,7.6025124,0.87850374,-5.6473384,0.6853176,3.5053792,6.740176,-8.17449,-0.06533587,-2.8460786,7.7074857,-3.2059927
2.1360688,9.844613,13.846379,-2.2542121,1.9591073,2.0665283,-1.1891744,-13.336986,-14.673845,14.50582,-7.5659432,-20.439074,11.91625,20.903679,3.5268512,-4.721375,8.487483,-3.7355258,-1.5070385,16.670267
-0.26184586,5.6882987,-2.9975631,-6.6896777,15.641929,0.85708266,-0.48146296,-1.3266864,2.530918,5.2753797,-1.84973,-1.5449594,-2.5164034,-2.156103,-6.122175,-16.109404,10.474072,-3.7464225,1.7933617,4.7705855
12.967878,2.8999245,5.5611725,1.8287933,-4.034375,5.296162,7.703287,-8.889207,3.302077,-1.9637794,-4.553106,-0.3219986,19.030264,-3.10984,0.26240304,1.4845489,12.941843,-5.5420523,0.81587446,4.884322
14.209831,-18.180372,6.543571,2.0230517,-11.685558,3.2174332,-4.727239,-17.342102,8.577718,7.36878,5.840074,-2.151006,-1.0196009,-8.617946,0.65516126,-4.211778,14.193219,4.2441564,0.3677836,-2.6011295
-5.9555025,-8.230519,-1.028907,14.630846,-0.93692905,-4.5560603,-7.5992165,-13.387528,-7.2438016,-5.369967,-0.11401534,8.327516,-8.917246,-4.3192964,-4.9386234,-0.5270758,17.547865,-0.6353286,-2.794368,0.10367952
13.049137,8.0353,-0.15541078,-1.8127054,0.16669741,9.473867,-2.7257974,-10.329053,5.6057134,-11.145447,-3.2571583,-3.0557585,8.711831,-0.119573995,-1.5549164,-6.885352,-4.25558,-2.33966,7.034897,-12.64768
-15.337556,-9.48426,-6.870539,-1.3628888,-5.4645624,-3.3901753,11.808758,2.6474495,-14.641006,4.972351,-2.043832,-0.4581498,8.701948,15.154218,-18.197681,-3.4132972,-1.428198,-7.0085855,2.0199277,-1.3642839
2.212886,-2.7032278,-1.1722122,-3.071275,-1.4480225,-5.660696,2.7286901,-5.00171,-6.0965214,-15.10488,3.581272,-13.4075,7.722783,13.577124,12.167046,10.189464,-4.472163,-11.72061,-1.7057539,-2.8414826
9.655348,-6.278558,-0.9936655,6.37734,2.2391553,-0.6574241,2.2311332,1.5935593,-3.918623,0.5012692,1.8635032,1.8580636,-7.905334,-9.171784,12.602746,4.8678412,3.8572295,-8.340722,8.160787,-2.6862378
-3.2116835,6.1776423,-6.581921,7.6461515,-4.0450525,-6.2696447,-1.1935686,-4.953332,-1.6764629,0.73750246,-4.054011,6.624703,-3.3519542,2.1606028,-2.131008,1.9220685,9.016703,-2.0579948,10.280522,0.53694016
-1.8618102,3.7338278,3.831538,9.247272,3.0485418,16.407593,1.9478939,4.8269877,-2.8555567,-3.7345848,7.0903034,3.8403738,5.2532086,-4.1225038,16.225016,-10.011824,-5.875716,12.823635,-2.6458833,5.099105
-8.6034975,0.3253197,5.2774405,-5.664669,-1.6210111,4.9677877,0.60641545,-6.139903,-2.0191474,4.554751,-14.823776,12.250423,5.302499,1.2444307,-6.5397573,6.688252,-1.4252574,-4.689539,4.5695252,2.293684
11.857548,3.9019754,-2.894692,9.43015,1.8570513,5.2374597,4.0356936,3.3345592,-4.704252,5.61996,2.7503388,-11.119557,-7.9401746,-6.188656,-0.34023646,-2.2710807,-6.9117646,2.643934,5.155511,-8.066804
-13.242552,1.5835818,13.624377,6.941944,0.316392,-2.3193164,-4.2835035,4.437168,0.6013533,4.152317,-2.2758942,18.733334,7.0825257,7.504578,19.065798,0.9603516,-5.504796,3.1981008,-6.8637166,3.10246
8.280484,-6.645674,-1.6061215,-3.0698774,-4.373031,-10.689826,9.246656,4.2239227,-8.017151,-1.8585806,-7.4250793,-3.8344634,2.8172624,1.4875284,16.813791,-15.210959,2.2450244,5.1184297,-1.4619339,-2.809701
1.5924175,-5.870314,-1.4173989,1.7986426,2.888796,-2.7951531,9.100582,2.3313746,1.7601858,-5.7222433,-20.883219,13.426784,-3.2043405,4.4725437,-9.078744,0.057642333,7.408964,-3.1533055,-11.094144,0.03512904
-12.750447,2.9944453,-5.9614453,14.893187,-6.434186,14.030133,-4.281317,5.0972366,-9.309711,-8.079752,2.026583,-4.753448,7.0511794,4.922273,6.9580708,-15.131996,-6.6115875,15.84925,7.6929626,4.4632244
-7.495268,-14.535434,-6.877521,-10.945185,7.113607,-3.3102038,-2.4734066,15.817171,8.838076,-4.5730605,-9.2474985,-3.398264,11.741969,5.596779,-5.7325454,4.7041006,-11.502031,6.569658,-2.0742297,-2.1624453
8.099153,-7.0276346,-1.4792905,-5.9293404,-11.491397,-12.117475,5.31516,-0.652313,13.799088,16.2336,-5.74706,21.644857,-0.19986548,10.385285,-8.944624,-4.4490385,-4.0501547,6.4570994,-8.219941,4.8445964
-13.39578,5.2767406,6.3883204,-4.9548807,-2.9400706,-1.5824134,1.1128749,-6.484104,0.74741083,-16.518515,5.866876,-9.085179,-0.18947808,-12.502906,-10.745139,14.147316,2.3550563,-6.729897,17.761606,-0.34874302
